stage,method,loss_mode,use_condition,pilot_ratio,snr_db,seed,nmse,mse,mae,pilot_consistency_error,delay_sparsity_score,epochs,num_train_samples,runtime_seconds
stage2bc_comprehensive,LS,,False,0.2500,10,42,0.77538922,0.38769461,0.46867032,0.00000000,0.46740509,0,512,0.2889
stage2bc_comprehensive,DnCNN,,False,0.2500,10,42,0.77438550,0.38719275,0.46839993,0.00007418,0.46861797,3,512,1.2490
stage2bc_comprehensive,Cond-DnCNN,,True,0.2500,10,42,0.77375342,0.38687671,0.46814331,0.00015663,0.46910737,3,512,0.1043
stage2bc_comprehensive,Enhanced-DnCNN,,False,0.2500,10,42,0.77492014,0.38746007,0.46852266,0.00002515,0.46787349,3,512,0.2795
stage2bc_comprehensive,PICASSO-rec,rec_only,False,0.2500,10,42,0.76216108,0.38108054,0.46418333,0.00532820,0.48575739,3,512,0.3157
stage2bc_comprehensive,PICASSO-rec-physics,rec_physics,False,0.2500,10,42,0.77764946,0.38882473,0.46915736,0.00270849,0.47212423,3,512,0.2175
stage2bc_comprehensive,PICASSO-rec-adv,rec_adv,False,0.2500,10,42,0.76372735,0.38186368,0.46470723,0.00449285,0.48570006,3,512,0.3585
stage2bc_comprehensive,PICASSO-full,full,False,0.2500,10,42,0.75612095,0.37806047,0.46192820,0.00618369,0.50010201,3,512,0.4809
stage2bc_comprehensive,PICASSO-cond-full,full,True,0.2500,10,42,0.75455281,0.37727641,0.46147457,0.00716604,0.50090095,3,512,0.4929
stage2bc_comprehensive,LS,,False,0.2500,20,42,0.75277285,0.37638643,0.43805838,0.00000000,0.49725594,0,512,0.0103
stage2bc_comprehensive,DnCNN,,False,0.2500,20,42,0.75110887,0.37555443,0.43763695,0.00005863,0.49915565,3,512,0.0788
stage2bc_comprehensive,Cond-DnCNN,,True,0.2500,20,42,0.75215340,0.37607670,0.43813451,0.00020530,0.49818866,3,512,0.0925
stage2bc_comprehensive,Enhanced-DnCNN,,False,0.2500,20,42,0.75221018,0.37610509,0.43790925,0.00000449,0.49786071,3,512,0.2314
stage2bc_comprehensive,PICASSO-rec,rec_only,False,0.2500,20,42,0.76030709,0.38015354,0.44384971,0.00339818,0.50065355,3,512,0.2155
stage2bc_comprehensive,PICASSO-rec-physics,rec_physics,False,0.2500,20,42,0.74194315,0.37097158,0.43595418,0.00126486,0.52048655,3,512,0.2176
stage2bc_comprehensive,PICASSO-rec-adv,rec_adv,False,0.2500,20,42,0.75006498,0.37503249,0.43884890,0.00154609,0.50438993,3,512,0.3311
stage2bc_comprehensive,PICASSO-full,full,False,0.2500,20,42,0.73790419,0.36895210,0.43491181,0.00139706,0.52435502,3,512,0.4841
stage2bc_comprehensive,PICASSO-cond-full,full,True,0.2500,20,42,0.74247502,0.37123751,0.43599000,0.00101016,0.51081142,3,512,0.4904
stage2bc_comprehensive,LS,,False,0.1250,10,42,0.88732347,0.44366173,0.51702781,0.00000000,0.32619677,0,512,0.0126
stage2bc_comprehensive,DnCNN,,False,0.1250,10,42,0.88653161,0.44326580,0.51678929,0.00005339,0.32919648,3,512,0.0902
stage2bc_comprehensive,Cond-DnCNN,,True,0.1250,10,42,0.88751628,0.44375814,0.51710249,0.00017585,0.32825825,3,512,0.1009
stage2bc_comprehensive,Enhanced-DnCNN,,False,0.1250,10,42,0.88713710,0.44356855,0.51696923,0.00000465,0.32695498,3,512,0.2316
stage2bc_comprehensive,PICASSO-rec,rec_only,False,0.1250,10,42,0.88028525,0.44014262,0.51458202,0.00596605,0.36558729,3,512,0.2187
stage2bc_comprehensive,PICASSO-rec-physics,rec_physics,False,0.1250,10,42,0.88475543,0.44237772,0.51594023,0.00512242,0.34707341,3,512,0.2152
stage2bc_comprehensive,PICASSO-rec-adv,rec_adv,False,0.1250,10,42,0.87975951,0.43987975,0.51433337,0.00487409,0.36549836,3,512,0.3299
stage2bc_comprehensive,PICASSO-full,full,False,0.1250,10,42,0.87910414,0.43955207,0.51405454,0.00668747,0.37312341,3,512,0.4783
stage2bc_comprehensive,PICASSO-cond-full,full,True,0.1250,10,42,0.87919052,0.43959526,0.51407620,0.00646555,0.36606771,3,512,0.4876
stage2bc_comprehensive,LS,,False,0.1250,20,42,0.87590462,0.43795231,0.50163157,0.00000000,0.34143147,0,512,0.0104
stage2bc_comprehensive,DnCNN,,False,0.1250,20,42,0.87550779,0.43775389,0.50161654,0.00013992,0.34439816,3,512,0.0875
stage2bc_comprehensive,Cond-DnCNN,,True,0.1250,20,42,0.87608998,0.43804499,0.50184557,0.00026050,0.34425525,3,512,0.0926
stage2bc_comprehensive,Enhanced-DnCNN,,False,0.1250,20,42,0.87585397,0.43792699,0.50163712,0.00003034,0.34248725,3,512,0.2274
stage2bc_comprehensive,PICASSO-rec,rec_only,False,0.1250,20,42,0.87456621,0.43728311,0.50221226,0.00192491,0.36248901,3,512,0.2150
stage2bc_comprehensive,PICASSO-rec-physics,rec_physics,False,0.1250,20,42,0.87718751,0.43859375,0.50300859,0.00206601,0.36234108,3,512,0.2170
stage2bc_comprehensive,PICASSO-rec-adv,rec_adv,False,0.1250,20,42,0.87489146,0.43744573,0.50220910,0.00165926,0.36042435,3,512,0.3332
stage2bc_comprehensive,PICASSO-full,full,False,0.1250,20,42,0.86592296,0.43296148,0.49913019,0.00111459,0.40403130,3,512,0.4816
stage2bc_comprehensive,PICASSO-cond-full,full,True,0.1250,20,42,0.87459002,0.43729501,0.50165352,0.00097867,0.35459863,3,512,0.4826
stage2bc_comprehensive,LS,,False,0.0625,10,42,0.94385612,0.47192806,0.54113945,0.00000000,0.20937253,0,512,0.0128
stage2bc_comprehensive,DnCNN,,False,0.0625,10,42,0.94380781,0.47190391,0.54112421,0.00010617,0.21389455,3,512,0.0966
stage2bc_comprehensive,Cond-DnCNN,,True,0.0625,10,42,0.94437563,0.47218782,0.54128829,0.00027222,0.22064304,3,512,0.0961
stage2bc_comprehensive,Enhanced-DnCNN,,False,0.0625,10,42,0.94382466,0.47191233,0.54113339,0.00002962,0.21222255,3,512,0.2296
stage2bc_comprehensive,PICASSO-rec,rec_only,False,0.0625,10,42,0.94201377,0.47100689,0.54057059,0.00528036,0.25661135,3,512,0.2143
stage2bc_comprehensive,PICASSO-rec-physics,rec_physics,False,0.0625,10,42,0.94372901,0.47186451,0.54128489,0.00573227,0.24878365,3,512,0.2134
stage2bc_comprehensive,PICASSO-rec-adv,rec_adv,False,0.0625,10,42,0.94341864,0.47170932,0.54090172,0.00638539,0.25660606,3,512,0.3324
stage2bc_comprehensive,PICASSO-full,full,False,0.0625,10,42,0.94325303,0.47162651,0.54076877,0.00404026,0.23878732,3,512,0.4790
stage2bc_comprehensive,PICASSO-cond-full,full,True,0.0625,10,42,0.94053927,0.47026964,0.53987068,0.00542551,0.26362749,3,512,0.4823
stage2bc_comprehensive,LS,,False,0.0625,20,42,0.93820453,0.46910226,0.53347033,0.00000000,0.21247579,0,512,0.0112
stage2bc_comprehensive,DnCNN,,False,0.0625,20,42,0.93839702,0.46919851,0.53367719,0.00059223,0.22280927,3,512,0.0871
stage2bc_comprehensive,Cond-DnCNN,,True,0.0625,20,42,0.93867892,0.46933946,0.53374498,0.00036745,0.22185721,3,512,0.0904
stage2bc_comprehensive,Enhanced-DnCNN,,False,0.0625,20,42,0.93826242,0.46913121,0.53350365,0.00004392,0.21661196,3,512,0.2285
stage2bc_comprehensive,PICASSO-rec,rec_only,False,0.0625,20,42,0.93945402,0.46972701,0.53466018,0.00318367,0.24450359,3,512,0.2152
stage2bc_comprehensive,PICASSO-rec-physics,rec_physics,False,0.0625,20,42,0.93734942,0.46867471,0.53362401,0.00172643,0.25015334,3,512,0.2186
stage2bc_comprehensive,PICASSO-rec-adv,rec_adv,False,0.0625,20,42,0.93797822,0.46898911,0.53418253,0.00300862,0.25123049,3,512,0.3324
stage2bc_comprehensive,PICASSO-full,full,False,0.0625,20,42,0.93812631,0.46906316,0.53381176,0.00166578,0.24826189,3,512,0.4734
stage2bc_comprehensive,PICASSO-cond-full,full,True,0.0625,20,42,0.93676701,0.46838351,0.53323245,0.00085575,0.24439906,3,512,0.4837
stage2bc_comprehensive,LS,,False,0.2500,10,123,0.77496670,0.38748335,0.46879683,0.00000000,0.46708929,0,512,0.0111
stage2bc_comprehensive,DnCNN,,False,0.2500,10,123,0.77382642,0.38691321,0.46849325,0.00007751,0.46836253,3,512,0.0896
stage2bc_comprehensive,Cond-DnCNN,,True,0.2500,10,123,0.77323863,0.38661931,0.46832115,0.00005766,0.46864896,3,512,0.0888
stage2bc_comprehensive,Enhanced-DnCNN,,False,0.2500,10,123,0.77411726,0.38705863,0.46852273,0.00000817,0.46771728,3,512,0.2307
stage2bc_comprehensive,PICASSO-rec,rec_only,False,0.2500,10,123,0.76388255,0.38194127,0.46509448,0.00439099,0.48206162,3,512,0.2149
stage2bc_comprehensive,PICASSO-rec-physics,rec_physics,False,0.2500,10,123,0.77537787,0.38768893,0.46886085,0.00447521,0.47333143,3,512,0.2123
stage2bc_comprehensive,PICASSO-rec-adv,rec_adv,False,0.2500,10,123,0.75615612,0.37807806,0.46246832,0.00524206,0.48960853,3,512,0.3289
stage2bc_comprehensive,PICASSO-full,full,False,0.2500,10,123,0.75823915,0.37911958,0.46293629,0.00710787,0.48967000,3,512,0.4749
stage2bc_comprehensive,PICASSO-cond-full,full,True,0.2500,10,123,0.76039505,0.38019753,0.46345513,0.00495492,0.48358943,3,512,0.4892
stage2bc_comprehensive,LS,,False,0.2500,20,123,0.75229292,0.37614646,0.43813334,0.00000000,0.49645359,0,512,0.0101
stage2bc_comprehensive,DnCNN,,False,0.2500,20,123,0.75289963,0.37644982,0.43938349,0.00089416,0.49639038,3,512,0.0869
stage2bc_comprehensive,Cond-DnCNN,,True,0.2500,20,123,0.75021116,0.37510558,0.43758789,0.00004058,0.49837297,3,512,0.0941
stage2bc_comprehensive,Enhanced-DnCNN,,False,0.2500,20,123,0.75141542,0.37570771,0.43788548,0.00001033,0.49720600,3,512,0.2325
stage2bc_comprehensive,PICASSO-rec,rec_only,False,0.2500,20,123,0.73768012,0.36884006,0.43512716,0.00116273,0.51731224,3,512,0.2155
stage2bc_comprehensive,PICASSO-rec-physics,rec_physics,False,0.2500,20,123,0.74291386,0.37145693,0.43730109,0.00188817,0.50870694,3,512,0.2144
stage2bc_comprehensive,PICASSO-rec-adv,rec_adv,False,0.2500,20,123,0.74588153,0.37294076,0.43850051,0.00221577,0.50818688,3,512,0.3271
stage2bc_comprehensive,PICASSO-full,full,False,0.2500,20,123,0.74194093,0.37097047,0.43686260,0.00186092,0.50900844,3,512,0.4839
stage2bc_comprehensive,PICASSO-cond-full,full,True,0.2500,20,123,0.74139503,0.37069751,0.43603304,0.00117834,0.50986330,3,512,0.4844
stage2bc_comprehensive,LS,,False,0.1250,10,123,0.88731486,0.44365743,0.51722845,0.00000000,0.32558686,0,512,0.0106
stage2bc_comprehensive,DnCNN,,False,0.1250,10,123,0.88742131,0.44371065,0.51728091,0.00028507,0.32804410,3,512,0.0831
stage2bc_comprehensive,Cond-DnCNN,,True,0.1250,10,123,0.88676958,0.44338479,0.51707487,0.00015455,0.32826187,3,512,0.0929
stage2bc_comprehensive,Enhanced-DnCNN,,False,0.1250,10,123,0.88743274,0.44371637,0.51729377,0.00013163,0.32681230,3,512,0.2314
stage2bc_comprehensive,PICASSO-rec,rec_only,False,0.1250,10,123,0.88369009,0.44184504,0.51604509,0.00428152,0.34668940,3,512,0.2174
stage2bc_comprehensive,PICASSO-rec-physics,rec_physics,False,0.1250,10,123,0.88584292,0.44292146,0.51660700,0.00488655,0.34368964,3,512,0.2154
stage2bc_comprehensive,PICASSO-rec-adv,rec_adv,False,0.1250,10,123,0.87863335,0.43931668,0.51420760,0.00469179,0.36737195,3,512,0.3292
stage2bc_comprehensive,PICASSO-full,full,False,0.1250,10,123,0.88014314,0.44007157,0.51467304,0.00652403,0.35757329,3,512,0.4855
stage2bc_comprehensive,PICASSO-cond-full,full,True,0.1250,10,123,0.88029014,0.44014507,0.51458475,0.00516192,0.35599476,3,512,0.4849
stage2bc_comprehensive,LS,,False,0.1250,20,123,0.87582076,0.43791038,0.50178413,0.00000000,0.34063166,0,512,0.0108
stage2bc_comprehensive,DnCNN,,False,0.1250,20,123,0.87531459,0.43765730,0.50167675,0.00005521,0.34287786,3,512,0.0809
stage2bc_comprehensive,Cond-DnCNN,,True,0.1250,20,123,0.87557690,0.43778845,0.50176370,0.00007661,0.34254603,3,512,0.0878
stage2bc_comprehensive,Enhanced-DnCNN,,False,0.1250,20,123,0.87567917,0.43783958,0.50174798,0.00000587,0.34135595,3,512,0.2281
stage2bc_comprehensive,PICASSO-rec,rec_only,False,0.1250,20,123,0.86813045,0.43406522,0.50028996,0.00141448,0.37621985,3,512,0.2153
stage2bc_comprehensive,PICASSO-rec-physics,rec_physics,False,0.1250,20,123,0.87595309,0.43797655,0.50339100,0.00309393,0.35715846,3,512,0.2180
stage2bc_comprehensive,PICASSO-rec-adv,rec_adv,False,0.1250,20,123,0.87538499,0.43769249,0.50269946,0.00186995,0.35881463,3,512,0.3303
stage2bc_comprehensive,PICASSO-full,full,False,0.1250,20,123,0.87271017,0.43635508,0.50164683,0.00162227,0.36013585,3,512,0.4771
stage2bc_comprehensive,PICASSO-cond-full,full,True,0.1250,20,123,0.86937025,0.43468513,0.50034868,0.00101561,0.36930129,3,512,0.4825
stage2bc_comprehensive,LS,,False,0.0625,10,123,0.94380659,0.47190329,0.54137406,0.00000000,0.20950548,0,512,0.0098
stage2bc_comprehensive,DnCNN,,False,0.0625,10,123,0.94366735,0.47183368,0.54133227,0.00009521,0.21524373,3,512,0.0848
stage2bc_comprehensive,Cond-DnCNN,,True,0.0625,10,123,0.94409126,0.47204563,0.54146828,0.00025340,0.21861565,3,512,0.0858
stage2bc_comprehensive,Enhanced-DnCNN,,False,0.0625,10,123,0.94389826,0.47194913,0.54140143,0.00010026,0.21326482,3,512,0.2289
stage2bc_comprehensive,PICASSO-rec,rec_only,False,0.0625,10,123,0.94350922,0.47175461,0.54124312,0.00343556,0.24612450,3,512,0.2145
stage2bc_comprehensive,PICASSO-rec-physics,rec_physics,False,0.0625,10,123,0.94052792,0.47026396,0.54019094,0.00744335,0.27111565,3,512,0.2169
stage2bc_comprehensive,PICASSO-rec-adv,rec_adv,False,0.0625,10,123,0.94546461,0.47273231,0.54197834,0.00375741,0.25643533,3,512,0.3307
stage2bc_comprehensive,PICASSO-full,full,False,0.0625,10,123,0.94084689,0.47042345,0.54040444,0.00390195,0.26589263,3,512,0.4800
stage2bc_comprehensive,PICASSO-cond-full,full,True,0.0625,10,123,0.94193695,0.47096848,0.54069218,0.00355800,0.24526758,3,512,0.4842
stage2bc_comprehensive,LS,,False,0.0625,20,123,0.93809909,0.46904954,0.53367727,0.00000000,0.21278274,0,512,0.0112
stage2bc_comprehensive,DnCNN,,False,0.0625,20,123,0.93810482,0.46905241,0.53372499,0.00011594,0.21907682,3,512,0.0868
stage2bc_comprehensive,Cond-DnCNN,,True,0.0625,20,123,0.93799922,0.46899961,0.53368102,0.00011300,0.21629161,3,512,0.0880
stage2bc_comprehensive,Enhanced-DnCNN,,False,0.0625,20,123,0.93809149,0.46904574,0.53367355,0.00001318,0.21499422,3,512,0.2298
stage2bc_comprehensive,PICASSO-rec,rec_only,False,0.0625,20,123,0.93486609,0.46743304,0.53309442,0.00119588,0.27077194,3,512,0.2142
stage2bc_comprehensive,PICASSO-rec-physics,rec_physics,False,0.0625,20,123,0.93705985,0.46852992,0.53380603,0.00186256,0.24942281,3,512,0.2133
stage2bc_comprehensive,PICASSO-rec-adv,rec_adv,False,0.0625,20,123,0.93956016,0.46978008,0.53489670,0.00308750,0.25403474,3,512,0.3343
stage2bc_comprehensive,PICASSO-full,full,False,0.0625,20,123,0.93831645,0.46915822,0.53412253,0.00162200,0.24406730,3,512,0.4790
stage2bc_comprehensive,PICASSO-cond-full,full,True,0.0625,20,123,0.93661080,0.46830540,0.53346419,0.00102717,0.24874040,3,512,0.4813
