stage,seed,method,pilot_ratio,snr_db,epoch,train_loss,val_nmse,learning_rate
stage3a_larger_training,42,DnCNN,0.1250,10,1,0.44448634,0.88702725,0.00010000
stage3a_larger_training,42,DnCNN,0.1250,10,2,0.44370377,0.88641773,0.00010000
stage3a_larger_training,42,DnCNN,0.1250,10,3,0.44339849,0.88556854,0.00010000
stage3a_larger_training,42,DnCNN,0.1250,10,4,0.44290654,0.88425754,0.00010000
stage3a_larger_training,42,DnCNN,0.1250,10,5,0.44211590,0.88213849,0.00010000
stage3a_larger_training,42,DnCNN,0.1250,10,6,0.44088920,0.87919983,0.00010000
stage3a_larger_training,42,DnCNN,0.1250,10,7,0.43934079,0.87584037,0.00010000
stage3a_larger_training,42,DnCNN,0.1250,10,8,0.43777100,0.87271897,0.00010000
stage3a_larger_training,42,DnCNN,0.1250,10,9,0.43659553,0.87074409,0.00010000
stage3a_larger_training,42,DnCNN,0.1250,10,10,0.43599730,0.86975715,0.00010000
stage3a_larger_training,42,Enhanced-DnCNN,0.1250,10,1,0.44401259,0.88696870,0.00010000
stage3a_larger_training,42,Enhanced-DnCNN,0.1250,10,2,0.44378563,0.88664590,0.00010000
stage3a_larger_training,42,Enhanced-DnCNN,0.1250,10,3,0.44345957,0.88526735,0.00010000
stage3a_larger_training,42,Enhanced-DnCNN,0.1250,10,4,0.44201806,0.88075708,0.00010000
stage3a_larger_training,42,Enhanced-DnCNN,0.1250,10,5,0.43959687,0.87699552,0.00010000
stage3a_larger_training,42,Enhanced-DnCNN,0.1250,10,6,0.43834521,0.87501867,0.00010000
stage3a_larger_training,42,Enhanced-DnCNN,0.1250,10,7,0.43748212,0.87261753,0.00010000
stage3a_larger_training,42,Enhanced-DnCNN,0.1250,10,8,0.43652591,0.87070081,0.00010000
stage3a_larger_training,42,Enhanced-DnCNN,0.1250,10,9,0.43594421,0.86949247,0.00010000
stage3a_larger_training,42,Enhanced-DnCNN,0.1250,10,10,0.43554519,0.86882654,0.00010000
stage3a_larger_training,42,PICASSO-rec,0.1250,10,1,0.51822097,0.88175015,0.00010000
stage3a_larger_training,42,PICASSO-rec,0.1250,10,2,0.51393925,0.87239392,0.00010000
stage3a_larger_training,42,PICASSO-rec,0.1250,10,3,0.51160587,0.86879073,0.00010000
stage3a_larger_training,42,PICASSO-rec,0.1250,10,4,0.51078459,0.86812635,0.00010000
stage3a_larger_training,42,PICASSO-rec,0.1250,10,5,0.51052802,0.86759670,0.00010000
stage3a_larger_training,42,PICASSO-rec,0.1250,10,6,0.51038593,0.86734281,0.00010000
stage3a_larger_training,42,PICASSO-rec,0.1250,10,7,0.51025721,0.86715829,0.00010000
stage3a_larger_training,42,PICASSO-rec,0.1250,10,8,0.51016717,0.86708833,0.00010000
stage3a_larger_training,42,PICASSO-rec,0.1250,10,9,0.51006905,0.86664282,0.00010000
stage3a_larger_training,42,PICASSO-rec,0.1250,10,10,0.50997991,0.86669575,0.00010000
stage3a_larger_training,42,PICASSO-rec-physics,0.1250,10,1,0.52425968,0.87764297,0.00010000
stage3a_larger_training,42,PICASSO-rec-physics,0.1250,10,2,0.52045247,0.87109654,0.00010000
stage3a_larger_training,42,PICASSO-rec-physics,0.1250,10,3,0.51886726,0.86912221,0.00010000
stage3a_larger_training,42,PICASSO-rec-physics,0.1250,10,4,0.51839305,0.86862308,0.00010000
stage3a_larger_training,42,PICASSO-rec-physics,0.1250,10,5,0.51811806,0.86824483,0.00010000
stage3a_larger_training,42,PICASSO-rec-physics,0.1250,10,6,0.51793148,0.86799222,0.00010000
stage3a_larger_training,42,PICASSO-rec-physics,0.1250,10,7,0.51779730,0.86776137,0.00010000
stage3a_larger_training,42,PICASSO-rec-physics,0.1250,10,8,0.51768416,0.86756696,0.00010000
stage3a_larger_training,42,PICASSO-rec-physics,0.1250,10,9,0.51759524,0.86761785,0.00010000
stage3a_larger_training,42,PICASSO-rec-physics,0.1250,10,10,0.51755468,0.86730063,0.00010000
stage3a_larger_training,42,PICASSO-full,0.1250,10,1,0.52922738,0.88556348,0.00010000
stage3a_larger_training,42,PICASSO-full,0.1250,10,2,0.52343305,0.88011751,0.00010000
stage3a_larger_training,42,PICASSO-full,0.1250,10,3,0.52202252,0.87514602,0.00010000
stage3a_larger_training,42,PICASSO-full,0.1250,10,4,0.52044614,0.87139253,0.00010000
stage3a_larger_training,42,PICASSO-full,0.1250,10,5,0.51971695,0.86962238,0.00010000
stage3a_larger_training,42,PICASSO-full,0.1250,10,6,0.51998679,0.86872596,0.00010000
stage3a_larger_training,42,PICASSO-full,0.1250,10,7,0.52203297,0.86861376,0.00010000
stage3a_larger_training,42,PICASSO-full,0.1250,10,8,0.52410573,0.86845747,0.00010000
stage3a_larger_training,42,PICASSO-full,0.1250,10,9,0.52494999,0.86827138,0.00010000
stage3a_larger_training,42,PICASSO-full,0.1250,10,10,0.52523235,0.86833534,0.00010000
stage3a_larger_training,42,PICASSO-cond-full,0.1250,10,1,0.52556059,0.88169059,0.00010000
stage3a_larger_training,42,PICASSO-cond-full,0.1250,10,2,0.52173933,0.87446420,0.00010000
stage3a_larger_training,42,PICASSO-cond-full,0.1250,10,3,0.52032602,0.87035550,0.00010000
stage3a_larger_training,42,PICASSO-cond-full,0.1250,10,4,0.51926542,0.86928418,0.00010000
stage3a_larger_training,42,PICASSO-cond-full,0.1250,10,5,0.51911784,0.86843151,0.00010000
stage3a_larger_training,42,PICASSO-cond-full,0.1250,10,6,0.52009996,0.86806047,0.00010000
stage3a_larger_training,42,PICASSO-cond-full,0.1250,10,7,0.52266735,0.86841887,0.00010000
stage3a_larger_training,42,PICASSO-cond-full,0.1250,10,8,0.52437421,0.86768347,0.00010000
stage3a_larger_training,42,PICASSO-cond-full,0.1250,10,9,0.52497377,0.86749674,0.00010000
stage3a_larger_training,42,PICASSO-cond-full,0.1250,10,10,0.52521870,0.86758681,0.00010000
stage3a_larger_training,42,DnCNN,0.1250,20,1,0.43820042,0.87524532,0.00010000
stage3a_larger_training,42,DnCNN,0.1250,20,2,0.43785428,0.87455016,0.00010000
stage3a_larger_training,42,DnCNN,0.1250,20,3,0.43745654,0.87351187,0.00010000
stage3a_larger_training,42,DnCNN,0.1250,20,4,0.43682469,0.87185499,0.00010000
stage3a_larger_training,42,DnCNN,0.1250,20,5,0.43583546,0.86926319,0.00010000
stage3a_larger_training,42,DnCNN,0.1250,20,6,0.43436938,0.86552532,0.00010000
stage3a_larger_training,42,DnCNN,0.1250,20,7,0.43262491,0.86165048,0.00010000
stage3a_larger_training,42,DnCNN,0.1250,20,8,0.43109435,0.85892326,0.00010000
stage3a_larger_training,42,DnCNN,0.1250,20,9,0.43018107,0.85757606,0.00010000
stage3a_larger_training,42,DnCNN,0.1250,20,10,0.42971010,0.85686719,0.00010000
stage3a_larger_training,42,Enhanced-DnCNN,0.1250,20,1,0.43883959,0.87572098,0.00010000
stage3a_larger_training,42,Enhanced-DnCNN,0.1250,20,2,0.43826239,0.87563197,0.00010000
stage3a_larger_training,42,Enhanced-DnCNN,0.1250,20,3,0.43816438,0.87532829,0.00010000
stage3a_larger_training,42,Enhanced-DnCNN,0.1250,20,4,0.43783673,0.87385799,0.00010000
stage3a_larger_training,42,Enhanced-DnCNN,0.1250,20,5,0.43632303,0.86810300,0.00010000
stage3a_larger_training,42,Enhanced-DnCNN,0.1250,20,6,0.43392284,0.86405130,0.00010000
stage3a_larger_training,42,Enhanced-DnCNN,0.1250,20,7,0.43253844,0.86143349,0.00010000
stage3a_larger_training,42,Enhanced-DnCNN,0.1250,20,8,0.43156423,0.85957846,0.00010000
stage3a_larger_training,42,Enhanced-DnCNN,0.1250,20,9,0.43078958,0.85845527,0.00010000
stage3a_larger_training,42,Enhanced-DnCNN,0.1250,20,10,0.43038217,0.85755460,0.00010000
stage3a_larger_training,42,PICASSO-rec,0.1250,20,1,0.50444334,0.87167156,0.00010000
stage3a_larger_training,42,PICASSO-rec,0.1250,20,2,0.49999005,0.86344463,0.00010000
stage3a_larger_training,42,PICASSO-rec,0.1250,20,3,0.49767942,0.85780092,0.00010000
stage3a_larger_training,42,PICASSO-rec,0.1250,20,4,0.49643173,0.85628255,0.00010000
stage3a_larger_training,42,PICASSO-rec,0.1250,20,5,0.49594605,0.85578345,0.00010000
stage3a_larger_training,42,PICASSO-rec,0.1250,20,6,0.49572788,0.85551520,0.00010000
stage3a_larger_training,42,PICASSO-rec,0.1250,20,7,0.49554910,0.85507368,0.00010000
stage3a_larger_training,42,PICASSO-rec,0.1250,20,8,0.49543268,0.85506608,0.00010000
stage3a_larger_training,42,PICASSO-rec,0.1250,20,9,0.49535179,0.85477047,0.00010000
stage3a_larger_training,42,PICASSO-rec,0.1250,20,10,0.49526270,0.85465077,0.00010000
stage3a_larger_training,42,PICASSO-rec-physics,0.1250,20,1,0.51193424,0.87113586,0.00010000
stage3a_larger_training,42,PICASSO-rec-physics,0.1250,20,2,0.50753838,0.86515786,0.00010000
stage3a_larger_training,42,PICASSO-rec-physics,0.1250,20,3,0.50560124,0.86027208,0.00010000
stage3a_larger_training,42,PICASSO-rec-physics,0.1250,20,4,0.50427426,0.85796130,0.00010000
stage3a_larger_training,42,PICASSO-rec-physics,0.1250,20,5,0.50363073,0.85713959,0.00010000
stage3a_larger_training,42,PICASSO-rec-physics,0.1250,20,6,0.50329048,0.85661750,0.00010000
stage3a_larger_training,42,PICASSO-rec-physics,0.1250,20,7,0.50310835,0.85633805,0.00010000
stage3a_larger_training,42,PICASSO-rec-physics,0.1250,20,8,0.50299912,0.85632531,0.00010000
stage3a_larger_training,42,PICASSO-rec-physics,0.1250,20,9,0.50291100,0.85590439,0.00010000
stage3a_larger_training,42,PICASSO-rec-physics,0.1250,20,10,0.50279904,0.85589238,0.00010000
stage3a_larger_training,42,PICASSO-full,0.1250,20,1,0.51143642,0.87080099,0.00010000
stage3a_larger_training,42,PICASSO-full,0.1250,20,2,0.50732141,0.86332330,0.00010000
stage3a_larger_training,42,PICASSO-full,0.1250,20,3,0.50575585,0.85884964,0.00010000
stage3a_larger_training,42,PICASSO-full,0.1250,20,4,0.50452748,0.85736474,0.00010000
stage3a_larger_training,42,PICASSO-full,0.1250,20,5,0.50423958,0.85669984,0.00010000
stage3a_larger_training,42,PICASSO-full,0.1250,20,6,0.50498066,0.85661685,0.00010000
stage3a_larger_training,42,PICASSO-full,0.1250,20,7,0.50745522,0.85620101,0.00010000
stage3a_larger_training,42,PICASSO-full,0.1250,20,8,0.50947053,0.85618091,0.00010000
stage3a_larger_training,42,PICASSO-full,0.1250,20,9,0.51018700,0.85600901,0.00010000
stage3a_larger_training,42,PICASSO-full,0.1250,20,10,0.51042586,0.85581270,0.00010000
stage3a_larger_training,42,PICASSO-cond-full,0.1250,20,1,0.51381171,0.87623875,0.00010000
stage3a_larger_training,42,PICASSO-cond-full,0.1250,20,2,0.50933050,0.87072510,0.00010000
stage3a_larger_training,42,PICASSO-cond-full,0.1250,20,3,0.50811533,0.86542004,0.00010000
stage3a_larger_training,42,PICASSO-cond-full,0.1250,20,4,0.50623350,0.86035886,0.00010000
stage3a_larger_training,42,PICASSO-cond-full,0.1250,20,5,0.50508704,0.85792205,0.00010000
stage3a_larger_training,42,PICASSO-cond-full,0.1250,20,6,0.50577664,0.85723309,0.00010000
stage3a_larger_training,42,PICASSO-cond-full,0.1250,20,7,0.50820813,0.85668555,0.00010000
stage3a_larger_training,42,PICASSO-cond-full,0.1250,20,8,0.50969730,0.85667606,0.00010000
stage3a_larger_training,42,PICASSO-cond-full,0.1250,20,9,0.51026530,0.85679428,0.00010000
stage3a_larger_training,42,PICASSO-cond-full,0.1250,20,10,0.51043553,0.85623096,0.00010000
stage3a_larger_training,42,DnCNN,0.0625,10,1,0.47362793,0.94572394,0.00010000
stage3a_larger_training,42,DnCNN,0.0625,10,2,0.47225606,0.94389980,0.00010000
stage3a_larger_training,42,DnCNN,0.0625,10,3,0.47186304,0.94361016,0.00010000
stage3a_larger_training,42,DnCNN,0.0625,10,4,0.47169333,0.94325015,0.00010000
stage3a_larger_training,42,DnCNN,0.0625,10,5,0.47147430,0.94273773,0.00010000
stage3a_larger_training,42,DnCNN,0.0625,10,6,0.47114632,0.94193310,0.00010000
stage3a_larger_training,42,DnCNN,0.0625,10,7,0.47066309,0.94080909,0.00010000
stage3a_larger_training,42,DnCNN,0.0625,10,8,0.47000665,0.93940113,0.00010000
stage3a_larger_training,42,DnCNN,0.0625,10,9,0.46929366,0.93809825,0.00010000
stage3a_larger_training,42,DnCNN,0.0625,10,10,0.46876713,0.93715794,0.00010000
stage3a_larger_training,42,Enhanced-DnCNN,0.0625,10,1,0.47247610,0.94402313,0.00010000
stage3a_larger_training,42,Enhanced-DnCNN,0.0625,10,2,0.47194335,0.94392183,0.00010000
stage3a_larger_training,42,Enhanced-DnCNN,0.0625,10,3,0.47190316,0.94387789,0.00010000
stage3a_larger_training,42,Enhanced-DnCNN,0.0625,10,4,0.47186943,0.94376263,0.00010000
stage3a_larger_training,42,Enhanced-DnCNN,0.0625,10,5,0.47174833,0.94329073,0.00010000
stage3a_larger_training,42,Enhanced-DnCNN,0.0625,10,6,0.47127754,0.94182552,0.00010000
stage3a_larger_training,42,Enhanced-DnCNN,0.0625,10,7,0.47033495,0.94005336,0.00010000
stage3a_larger_training,42,Enhanced-DnCNN,0.0625,10,8,0.46971994,0.93922210,0.00010000
stage3a_larger_training,42,Enhanced-DnCNN,0.0625,10,9,0.46934237,0.93857454,0.00010000
stage3a_larger_training,42,Enhanced-DnCNN,0.0625,10,10,0.46899901,0.93803653,0.00010000
stage3a_larger_training,42,PICASSO-rec,0.0625,10,1,0.54195718,0.94144051,0.00010000
stage3a_larger_training,42,PICASSO-rec,0.0625,10,2,0.53975845,0.93790512,0.00010000
stage3a_larger_training,42,PICASSO-rec,0.0625,10,3,0.53880788,0.93617707,0.00010000
stage3a_larger_training,42,PICASSO-rec,0.0625,10,4,0.53834402,0.93559365,0.00010000
stage3a_larger_training,42,PICASSO-rec,0.0625,10,5,0.53814755,0.93531479,0.00010000
stage3a_larger_training,42,PICASSO-rec,0.0625,10,6,0.53803115,0.93511327,0.00010000
stage3a_larger_training,42,PICASSO-rec,0.0625,10,7,0.53794396,0.93509072,0.00010000
stage3a_larger_training,42,PICASSO-rec,0.0625,10,8,0.53790886,0.93498573,0.00010000
stage3a_larger_training,42,PICASSO-rec,0.0625,10,9,0.53784989,0.93491061,0.00010000
stage3a_larger_training,42,PICASSO-rec,0.0625,10,10,0.53785010,0.93477191,0.00010000
stage3a_larger_training,42,PICASSO-rec-physics,0.0625,10,1,0.54607293,0.94157194,0.00010000
stage3a_larger_training,42,PICASSO-rec-physics,0.0625,10,2,0.54398692,0.93850258,0.00010000
stage3a_larger_training,42,PICASSO-rec-physics,0.0625,10,3,0.54307075,0.93674721,0.00010000
stage3a_larger_training,42,PICASSO-rec-physics,0.0625,10,4,0.54253208,0.93609391,0.00010000
stage3a_larger_training,42,PICASSO-rec-physics,0.0625,10,5,0.54232385,0.93582892,0.00010000
stage3a_larger_training,42,PICASSO-rec-physics,0.0625,10,6,0.54222140,0.93572883,0.00010000
stage3a_larger_training,42,PICASSO-rec-physics,0.0625,10,7,0.54209058,0.93544543,0.00010000
stage3a_larger_training,42,PICASSO-rec-physics,0.0625,10,8,0.54205529,0.93574169,0.00010000
stage3a_larger_training,42,PICASSO-rec-physics,0.0625,10,9,0.54198878,0.93529791,0.00010000
stage3a_larger_training,42,PICASSO-rec-physics,0.0625,10,10,0.54191726,0.93525095,0.00010000
stage3a_larger_training,42,PICASSO-full,0.0625,10,1,0.54618937,0.94194220,0.00010000
stage3a_larger_training,42,PICASSO-full,0.0625,10,2,0.54411688,0.93874827,0.00010000
stage3a_larger_training,42,PICASSO-full,0.0625,10,3,0.54379449,0.93678167,0.00010000
stage3a_larger_training,42,PICASSO-full,0.0625,10,4,0.54317756,0.93599251,0.00010000
stage3a_larger_training,42,PICASSO-full,0.0625,10,5,0.54319378,0.93563454,0.00010000
stage3a_larger_training,42,PICASSO-full,0.0625,10,6,0.54450409,0.93576352,0.00010000
stage3a_larger_training,42,PICASSO-full,0.0625,10,7,0.54707033,0.93565406,0.00010000
stage3a_larger_training,42,PICASSO-full,0.0625,10,8,0.54863333,0.93559054,0.00010000
stage3a_larger_training,42,PICASSO-full,0.0625,10,9,0.54920867,0.93559964,0.00010000
stage3a_larger_training,42,PICASSO-full,0.0625,10,10,0.54943484,0.93554747,0.00010000
stage3a_larger_training,42,PICASSO-cond-full,0.0625,10,1,0.54590567,0.94231059,0.00010000
stage3a_larger_training,42,PICASSO-cond-full,0.0625,10,2,0.54404094,0.93931110,0.00010000
stage3a_larger_training,42,PICASSO-cond-full,0.0625,10,3,0.54383101,0.93715888,0.00010000
stage3a_larger_training,42,PICASSO-cond-full,0.0625,10,4,0.54318434,0.93605049,0.00010000
stage3a_larger_training,42,PICASSO-cond-full,0.0625,10,5,0.54306497,0.93610643,0.00010000
stage3a_larger_training,42,PICASSO-cond-full,0.0625,10,6,0.54372535,0.93561918,0.00010000
stage3a_larger_training,42,PICASSO-cond-full,0.0625,10,7,0.54594262,0.93537098,0.00010000
stage3a_larger_training,42,PICASSO-cond-full,0.0625,10,8,0.54807641,0.93530078,0.00010000
stage3a_larger_training,42,PICASSO-cond-full,0.0625,10,9,0.54896190,0.93529241,0.00010000
stage3a_larger_training,42,PICASSO-cond-full,0.0625,10,10,0.54929769,0.93525548,0.00010000
stage3a_larger_training,42,DnCNN,0.0625,20,1,0.47035496,0.93946846,0.00010000
stage3a_larger_training,42,DnCNN,0.0625,20,2,0.46940588,0.93844227,0.00010000
stage3a_larger_training,42,DnCNN,0.0625,20,3,0.46906564,0.93801643,0.00010000
stage3a_larger_training,42,DnCNN,0.0625,20,4,0.46889894,0.93769513,0.00010000
stage3a_larger_training,42,DnCNN,0.0625,20,5,0.46870454,0.93717611,0.00010000
stage3a_larger_training,42,DnCNN,0.0625,20,6,0.46837374,0.93631212,0.00010000
stage3a_larger_training,42,DnCNN,0.0625,20,7,0.46785544,0.93498269,0.00010000
stage3a_larger_training,42,DnCNN,0.0625,20,8,0.46717357,0.93343002,0.00010000
stage3a_larger_training,42,DnCNN,0.0625,20,9,0.46652245,0.93201856,0.00010000
stage3a_larger_training,42,DnCNN,0.0625,20,10,0.46591849,0.93090615,0.00010000
stage3a_larger_training,42,Enhanced-DnCNN,0.0625,20,1,0.46911792,0.93824823,0.00010000
stage3a_larger_training,42,Enhanced-DnCNN,0.0625,20,2,0.46907092,0.93818633,0.00010000
stage3a_larger_training,42,Enhanced-DnCNN,0.0625,20,3,0.46900853,0.93795957,0.00010000
stage3a_larger_training,42,Enhanced-DnCNN,0.0625,20,4,0.46875945,0.93686286,0.00010000
stage3a_larger_training,42,Enhanced-DnCNN,0.0625,20,5,0.46789535,0.93466440,0.00010000
stage3a_larger_training,42,Enhanced-DnCNN,0.0625,20,6,0.46719907,0.93329534,0.00010000
stage3a_larger_training,42,Enhanced-DnCNN,0.0625,20,7,0.46654234,0.93194336,0.00010000
stage3a_larger_training,42,Enhanced-DnCNN,0.0625,20,8,0.46596671,0.93075146,0.00010000
stage3a_larger_training,42,Enhanced-DnCNN,0.0625,20,9,0.46556737,0.93011814,0.00010000
stage3a_larger_training,42,Enhanced-DnCNN,0.0625,20,10,0.46532072,0.92984831,0.00010000
stage3a_larger_training,42,PICASSO-rec,0.0625,20,1,0.53542254,0.93753469,0.00010000
stage3a_larger_training,42,PICASSO-rec,0.0625,20,2,0.53319631,0.93422967,0.00010000
stage3a_larger_training,42,PICASSO-rec,0.0625,20,3,0.53213607,0.93124609,0.00010000
stage3a_larger_training,42,PICASSO-rec,0.0625,20,4,0.53129807,0.92984362,0.00010000
stage3a_larger_training,42,PICASSO-rec,0.0625,20,5,0.53096029,0.92960265,0.00010000
stage3a_larger_training,42,PICASSO-rec,0.0625,20,6,0.53078038,0.92927195,0.00010000
stage3a_larger_training,42,PICASSO-rec,0.0625,20,7,0.53067295,0.92909724,0.00010000
stage3a_larger_training,42,PICASSO-rec,0.0625,20,8,0.53059449,0.92914434,0.00010000
stage3a_larger_training,42,PICASSO-rec,0.0625,20,9,0.53056705,0.92899783,0.00010000
stage3a_larger_training,42,PICASSO-rec,0.0625,20,10,0.53050695,0.92898880,0.00010000
stage3a_larger_training,42,PICASSO-rec-physics,0.0625,20,1,0.53921914,0.93741533,0.00010000
stage3a_larger_training,42,PICASSO-rec-physics,0.0625,20,2,0.53718375,0.93434069,0.00010000
stage3a_larger_training,42,PICASSO-rec-physics,0.0625,20,3,0.53614518,0.93209980,0.00010000
stage3a_larger_training,42,PICASSO-rec-physics,0.0625,20,4,0.53541687,0.93071061,0.00010000
stage3a_larger_training,42,PICASSO-rec-physics,0.0625,20,5,0.53506808,0.93020244,0.00010000
stage3a_larger_training,42,PICASSO-rec-physics,0.0625,20,6,0.53487930,0.92982087,0.00010000
stage3a_larger_training,42,PICASSO-rec-physics,0.0625,20,7,0.53477097,0.92994301,0.00010000
stage3a_larger_training,42,PICASSO-rec-physics,0.0625,20,8,0.53471732,0.92962390,0.00010000
stage3a_larger_training,42,PICASSO-rec-physics,0.0625,20,9,0.53463880,0.92955031,0.00010000
stage3a_larger_training,42,PICASSO-rec-physics,0.0625,20,10,0.53456801,0.92941654,0.00010000
stage3a_larger_training,42,PICASSO-full,0.0625,20,1,0.53836866,0.93592854,0.00010000
stage3a_larger_training,42,PICASSO-full,0.0625,20,2,0.53650662,0.93230824,0.00010000
stage3a_larger_training,42,PICASSO-full,0.0625,20,3,0.53618744,0.93037286,0.00010000
stage3a_larger_training,42,PICASSO-full,0.0625,20,4,0.53570294,0.92999758,0.00010000
stage3a_larger_training,42,PICASSO-full,0.0625,20,5,0.53590808,0.92965439,0.00010000
stage3a_larger_training,42,PICASSO-full,0.0625,20,6,0.53759915,0.92964555,0.00010000
stage3a_larger_training,42,PICASSO-full,0.0625,20,7,0.54028225,0.92967594,0.00010000
stage3a_larger_training,42,PICASSO-full,0.0625,20,8,0.54167068,0.92961550,0.00010000
stage3a_larger_training,42,PICASSO-full,0.0625,20,9,0.54209967,0.92937240,0.00010000
stage3a_larger_training,42,PICASSO-full,0.0625,20,10,0.54227268,0.92927791,0.00010000
stage3a_larger_training,42,PICASSO-cond-full,0.0625,20,1,0.53868807,0.93722101,0.00010000
stage3a_larger_training,42,PICASSO-cond-full,0.0625,20,2,0.53713975,0.93490799,0.00010000
stage3a_larger_training,42,PICASSO-cond-full,0.0625,20,3,0.53698851,0.93254538,0.00010000
stage3a_larger_training,42,PICASSO-cond-full,0.0625,20,4,0.53621374,0.93076709,0.00010000
stage3a_larger_training,42,PICASSO-cond-full,0.0625,20,5,0.53591460,0.93013123,0.00010000
stage3a_larger_training,42,PICASSO-cond-full,0.0625,20,6,0.53640773,0.92999186,0.00010000
stage3a_larger_training,42,PICASSO-cond-full,0.0625,20,7,0.53845456,0.92960832,0.00010000
stage3a_larger_training,42,PICASSO-cond-full,0.0625,20,8,0.54053856,0.92952593,0.00010000
stage3a_larger_training,42,PICASSO-cond-full,0.0625,20,9,0.54145929,0.92950623,0.00010000
stage3a_larger_training,42,PICASSO-cond-full,0.0625,20,10,0.54178820,0.92942834,0.00010000
stage3a_larger_training,123,DnCNN,0.1250,10,1,0.44435810,0.88677000,0.00010000
