stage,seed,method,pilot_ratio,snr_db,nmse,mse,mae,pilot_consistency_error,delay_sparsity_score,epochs_used,train_samples,val_samples,test_samples,runtime_seconds,loss_mode,lambda_adv,lambda_pilot,lambda_smooth,lambda_sparse
stage3a_supervised_physics,42,LS,0.5000,10,0.55038475,0.27519238,0.37191007,0.00000000,0.63530748,0,1024,256,512,0.2835,,0.0,0.0,0.0,0.0
stage3a_supervised_physics,42,DnCNN,0.5000,10,0.50787906,0.25393953,0.35762121,0.00381427,0.64728946,5,1024,256,512,1.6214,,0.0,0.0,0.0,0.0
stage3a_supervised_physics,42,Enhanced-DnCNN,0.5000,10,0.50071134,0.25035567,0.35659274,0.01730080,0.66575915,5,1024,256,512,0.9101,,0.0,0.0,0.0,0.0
stage3a_supervised_physics,42,PICASSO-rec,0.5000,10,0.48652755,0.24326377,0.34305146,0.00588934,0.71839976,5,1024,256,512,1.2468,rec_only,0.0,0.0,0.0,0.0
stage3a_supervised_physics,42,PICASSO-rec-physics,0.5000,10,0.49076479,0.24538239,0.34577292,0.00565043,0.70786993,5,1024,256,512,1.1455,rec_physics,0.0,1.0,0.05,0.05
stage3a_supervised_physics,42,PICASSO-full-light-adv,0.5000,10,0.49233422,0.24616711,0.34582528,0.00567867,0.71083682,5,1024,256,512,1.7739,full,0.001,1.0,0.05,0.05
stage3a_supervised_physics,42,LS,0.5000,20,0.50540058,0.25270029,0.31090023,0.00000000,0.68616155,0,1024,256,512,0.0243,,0.0,0.0,0.0,0.0
stage3a_supervised_physics,42,DnCNN,0.5000,20,0.46917645,0.23458822,0.30263711,0.00152255,0.69503032,5,1024,256,512,0.3025,,0.0,0.0,0.0,0.0
stage3a_supervised_physics,42,Enhanced-DnCNN,0.5000,20,0.45377098,0.22688549,0.30068733,0.00351729,0.71466070,5,1024,256,512,0.8598,,0.0,0.0,0.0,0.0
stage3a_supervised_physics,42,PICASSO-rec,0.5000,20,0.44192106,0.22096053,0.28590978,0.00153043,0.76776581,5,1024,256,512,1.1439,rec_only,0.0,0.0,0.0,0.0
stage3a_supervised_physics,42,PICASSO-rec-physics,0.5000,20,0.44600242,0.22300121,0.29108388,0.00154512,0.74110184,5,1024,256,512,1.1425,rec_physics,0.0,1.0,0.05,0.05
stage3a_supervised_physics,42,PICASSO-full-light-adv,0.5000,20,0.44985353,0.22492676,0.29502715,0.00181669,0.72202683,5,1024,256,512,1.7370,full,0.001,1.0,0.05,0.05
stage3a_supervised_physics,42,LS,0.5000,30,0.50090216,0.25045108,0.29160723,0.00000000,0.69207416,0,1024,256,512,0.0252,,0.0,0.0,0.0,0.0
stage3a_supervised_physics,42,DnCNN,0.5000,30,0.46628338,0.23314169,0.28847136,0.00130117,0.70026456,5,1024,256,512,0.3215,,0.0,0.0,0.0,0.0
stage3a_supervised_physics,42,Enhanced-DnCNN,0.5000,30,0.44274774,0.22137387,0.28068132,0.00190096,0.73211459,5,1024,256,512,0.8807,,0.0,0.0,0.0,0.0
stage3a_supervised_physics,42,PICASSO-rec,0.5000,30,0.43347567,0.21673784,0.26994118,0.00091601,0.76154849,5,1024,256,512,1.1420,rec_only,0.0,0.0,0.0,0.0
stage3a_supervised_physics,42,PICASSO-rec-physics,0.5000,30,0.43896989,0.21948494,0.27233706,0.00088193,0.75559284,5,1024,256,512,1.1450,rec_physics,0.0,1.0,0.05,0.05
stage3a_supervised_physics,42,PICASSO-full-light-adv,0.5000,30,0.43917651,0.21958826,0.27196740,0.00090199,0.75824782,5,1024,256,512,1.7362,full,0.001,1.0,0.05,0.05
stage3a_supervised_physics,42,LS,0.2500,10,0.77519323,0.38759661,0.46850669,0.00000000,0.47161129,0,1024,256,512,0.0306,,0.0,0.0,0.0,0.0
stage3a_supervised_physics,42,DnCNN,0.2500,10,0.76319995,0.38159997,0.46473889,0.00047157,0.48353440,5,1024,256,512,0.2952,,0.0,0.0,0.0,0.0
stage3a_supervised_physics,42,Enhanced-DnCNN,0.2500,10,0.75071236,0.37535618,0.46032861,0.00841390,0.52095475,5,1024,256,512,0.8589,,0.0,0.0,0.0,0.0
stage3a_supervised_physics,42,PICASSO-rec,0.2500,10,0.73506152,0.36753076,0.45407673,0.00507852,0.59761038,5,1024,256,512,1.1429,rec_only,0.0,0.0,0.0,0.0
stage3a_supervised_physics,42,PICASSO-rec-physics,0.2500,10,0.73801492,0.36900746,0.45500562,0.00456409,0.59632802,5,1024,256,512,1.1492,rec_physics,0.0,1.0,0.05,0.05
stage3a_supervised_physics,42,PICASSO-full-light-adv,0.2500,10,0.73785910,0.36892955,0.45482932,0.00450468,0.59909923,5,1024,256,512,1.7281,full,0.001,1.0,0.05,0.05
stage3a_supervised_physics,42,LS,0.2500,20,0.75263249,0.37631625,0.43794636,0.00000000,0.50234169,0,1024,256,512,0.0283,,0.0,0.0,0.0,0.0
stage3a_supervised_physics,42,DnCNN,0.2500,20,0.73891074,0.36945537,0.43457938,0.00042007,0.51780200,5,1024,256,512,0.2810,,0.0,0.0,0.0,0.0
stage3a_supervised_physics,42,Enhanced-DnCNN,0.2500,20,0.72877083,0.36438541,0.43544836,0.00429296,0.54547537,5,1024,256,512,0.8583,,0.0,0.0,0.0,0.0
stage3a_supervised_physics,42,PICASSO-rec,0.2500,20,0.71135937,0.35567969,0.42429420,0.00043443,0.63933594,5,1024,256,512,1.1401,rec_only,0.0,0.0,0.0,0.0
stage3a_supervised_physics,42,PICASSO-rec-physics,0.2500,20,0.71518251,0.35759125,0.42582117,0.00073702,0.63065687,5,1024,256,512,1.1358,rec_physics,0.0,1.0,0.05,0.05
stage3a_supervised_physics,42,PICASSO-full-light-adv,0.2500,20,0.71564877,0.35782439,0.42631377,0.00075018,0.61956865,5,1024,256,512,1.7370,full,0.001,1.0,0.05,0.05
stage3a_supervised_physics,42,LS,0.2500,30,0.75037640,0.37518820,0.42828232,0.00000000,0.50583931,0,1024,256,512,0.0392,,0.0,0.0,0.0,0.0
stage3a_supervised_physics,42,DnCNN,0.2500,30,0.73373298,0.36686649,0.42611958,0.00086050,0.52588898,5,1024,256,512,0.3124,,0.0,0.0,0.0,0.0
stage3a_supervised_physics,42,Enhanced-DnCNN,0.2500,30,0.72785922,0.36392961,0.42831402,0.00322363,0.54595958,5,1024,256,512,0.8650,,0.0,0.0,0.0,0.0
stage3a_supervised_physics,42,PICASSO-rec,0.2500,30,0.71022240,0.35511120,0.41618238,0.00034722,0.62489880,5,1024,256,512,1.1553,rec_only,0.0,0.0,0.0,0.0
stage3a_supervised_physics,42,PICASSO-rec-physics,0.2500,30,0.71217910,0.35608955,0.41663538,0.00032667,0.63056500,5,1024,256,512,1.1382,rec_physics,0.0,1.0,0.05,0.05
stage3a_supervised_physics,42,PICASSO-full-light-adv,0.2500,30,0.71429171,0.35714586,0.41800974,0.00039546,0.60622720,5,1024,256,512,1.7475,full,0.001,1.0,0.05,0.05
stage3a_supervised_physics,42,LS,0.1250,10,0.88725827,0.44362913,0.51677794,0.00000000,0.32930934,0,1024,256,512,0.0258,,0.0,0.0,0.0,0.0
stage3a_supervised_physics,42,DnCNN,0.1250,10,0.88044072,0.44022036,0.51444633,0.00119311,0.35395521,5,1024,256,512,0.3146,,0.0,0.0,0.0,0.0
stage3a_supervised_physics,42,Enhanced-DnCNN,0.1250,10,0.87588479,0.43794240,0.51301625,0.00885073,0.39743499,5,1024,256,512,0.8678,,0.0,0.0,0.0,0.0
stage3a_supervised_physics,42,PICASSO-rec,0.1250,10,0.86817091,0.43408545,0.51000195,0.00469688,0.48338329,5,1024,256,512,1.1496,rec_only,0.0,0.0,0.0,0.0
stage3a_supervised_physics,42,PICASSO-rec-physics,0.1250,10,0.86940005,0.43470003,0.51034038,0.00472455,0.49068509,5,1024,256,512,1.1491,rec_physics,0.0,1.0,0.05,0.05
stage3a_supervised_physics,42,PICASSO-full-light-adv,0.1250,10,0.87005451,0.43502726,0.51073054,0.00491295,0.46401316,5,1024,256,512,1.7443,full,0.001,1.0,0.05,0.05
stage3a_supervised_physics,42,LS,0.1250,20,0.87591979,0.43795989,0.50145511,0.00000000,0.34447931,0,1024,256,512,0.0253,,0.0,0.0,0.0,0.0
stage3a_supervised_physics,42,DnCNN,0.1250,20,0.87009206,0.43504603,0.50000659,0.00032452,0.36515050,5,1024,256,512,0.3179,,0.0,0.0,0.0,0.0
stage3a_supervised_physics,42,Enhanced-DnCNN,0.1250,20,0.86307669,0.43153835,0.49897407,0.00250874,0.42476986,5,1024,256,512,0.8756,,0.0,0.0,0.0,0.0
stage3a_supervised_physics,42,PICASSO-rec,0.1250,20,0.85673816,0.42836908,0.49546889,0.00057831,0.49713031,5,1024,256,512,1.1562,rec_only,0.0,0.0,0.0,0.0
stage3a_supervised_physics,42,PICASSO-rec-physics,0.1250,20,0.85753237,0.42876619,0.49568394,0.00072570,0.50681040,5,1024,256,512,1.1451,rec_physics,0.0,1.0,0.05,0.05
stage3a_supervised_physics,42,PICASSO-full-light-adv,0.1250,20,0.85813447,0.42906724,0.49595043,0.00069101,0.49021727,5,1024,256,512,1.7501,full,0.001,1.0,0.05,0.05
stage3a_supervised_physics,42,LS,0.1250,30,0.87478594,0.43739297,0.49660961,0.00000000,0.34643338,0,1024,256,512,0.0394,,0.0,0.0,0.0,0.0
stage3a_supervised_physics,42,DnCNN,0.1250,30,0.87117597,0.43558799,0.49588266,0.00016194,0.35959813,5,1024,256,512,0.3236,,0.0,0.0,0.0,0.0
stage3a_supervised_physics,42,Enhanced-DnCNN,0.1250,30,0.86298902,0.43149451,0.49682390,0.00358884,0.41047455,5,1024,256,512,0.8694,,0.0,0.0,0.0,0.0
stage3a_supervised_physics,42,PICASSO-rec,0.1250,30,0.85491478,0.42745739,0.49063382,0.00027078,0.49702019,5,1024,256,512,1.1388,rec_only,0.0,0.0,0.0,0.0
stage3a_supervised_physics,42,PICASSO-rec-physics,0.1250,30,0.85656438,0.42828219,0.49136551,0.00036331,0.49057959,5,1024,256,512,1.1500,rec_physics,0.0,1.0,0.05,0.05
stage3a_supervised_physics,42,PICASSO-full-light-adv,0.1250,30,0.85932446,0.42966223,0.49254881,0.00039376,0.44420366,5,1024,256,512,1.7447,full,0.001,1.0,0.05,0.05
stage3a_supervised_physics,42,LS,0.0625,10,0.94361719,0.47180859,0.54092628,0.00000000,0.21084760,0,1024,256,512,0.0267,,0.0,0.0,0.0,0.0
stage3a_supervised_physics,42,DnCNN,0.0625,10,0.94128002,0.47064001,0.54007720,0.00073401,0.23346615,5,1024,256,512,0.3349,,0.0,0.0,0.0,0.0
stage3a_supervised_physics,42,Enhanced-DnCNN,0.0625,10,0.94066239,0.47033120,0.53989866,0.00137979,0.23873857,5,1024,256,512,0.8720,,0.0,0.0,0.0,0.0
stage3a_supervised_physics,42,PICASSO-rec,0.0625,10,0.93528380,0.46764190,0.53801352,0.00523328,0.36130109,5,1024,256,512,1.1504,rec_only,0.0,0.0,0.0,0.0
stage3a_supervised_physics,42,PICASSO-rec-physics,0.0625,10,0.93560756,0.46780378,0.53805728,0.00510083,0.37774235,5,1024,256,512,1.1517,rec_physics,0.0,1.0,0.05,0.05
stage3a_supervised_physics,42,PICASSO-full-light-adv,0.0625,10,0.93594841,0.46797420,0.53820240,0.00535888,0.36968001,5,1024,256,512,1.7576,full,0.001,1.0,0.05,0.05
stage3a_supervised_physics,42,LS,0.0625,20,0.93796236,0.46898118,0.53326873,0.00000000,0.21448831,0,1024,256,512,0.0395,,0.0,0.0,0.0,0.0
stage3a_supervised_physics,42,DnCNN,0.0625,20,0.93588467,0.46794233,0.53272031,0.00014011,0.23802957,5,1024,256,512,0.2819,,0.0,0.0,0.0,0.0
stage3a_supervised_physics,42,Enhanced-DnCNN,0.0625,20,0.93595807,0.46797904,0.53295664,0.00071262,0.24246151,5,1024,256,512,0.8701,,0.0,0.0,0.0,0.0
stage3a_supervised_physics,42,PICASSO-rec,0.0625,20,0.92928547,0.46464274,0.53060783,0.00060729,0.37616433,5,1024,256,512,1.1445,rec_only,0.0,0.0,0.0,0.0
stage3a_supervised_physics,42,PICASSO-rec-physics,0.0625,20,0.92977202,0.46488601,0.53072985,0.00079251,0.39195093,5,1024,256,512,1.1673,rec_physics,0.0,1.0,0.05,0.05
stage3a_supervised_physics,42,PICASSO-full-light-adv,0.0625,20,0.92951984,0.46475992,0.53061549,0.00060718,0.39654644,5,1024,256,512,1.7477,full,0.001,1.0,0.05,0.05
stage3a_supervised_physics,42,LS,0.0625,30,0.93739688,0.46869844,0.53084722,0.00000000,0.21479215,0,1024,256,512,0.0287,,0.0,0.0,0.0,0.0
stage3a_supervised_physics,42,DnCNN,0.0625,30,0.93566940,0.46783470,0.53050970,0.00016932,0.23401104,5,1024,256,512,0.3051,,0.0,0.0,0.0,0.0
stage3a_supervised_physics,42,Enhanced-DnCNN,0.0625,30,0.93599379,0.46799690,0.53075280,0.00034739,0.23437120,5,1024,256,512,0.8605,,0.0,0.0,0.0,0.0
stage3a_supervised_physics,42,PICASSO-rec,0.0625,30,0.92877478,0.46438739,0.52837832,0.00030847,0.36961640,5,1024,256,512,1.1428,rec_only,0.0,0.0,0.0,0.0
stage3a_supervised_physics,42,PICASSO-rec-physics,0.0625,30,0.92920956,0.46460478,0.52847164,0.00032594,0.37901994,5,1024,256,512,1.1481,rec_physics,0.0,1.0,0.05,0.05
stage3a_supervised_physics,42,PICASSO-full-light-adv,0.0625,30,0.93127543,0.46563772,0.52941654,0.00047664,0.31588043,5,1024,256,512,1.7467,full,0.001,1.0,0.05,0.05
stage3a_supervised_physics,123,LS,0.5000,10,0.55039186,0.27519593,0.37203408,0.00000000,0.63304813,0,1024,256,512,0.0258,,0.0,0.0,0.0,0.0
stage3a_supervised_physics,123,DnCNN,0.5000,10,0.50484290,0.25242145,0.35632538,0.00361814,0.64581694,5,1024,256,512,0.3191,,0.0,0.0,0.0,0.0
stage3a_supervised_physics,123,Enhanced-DnCNN,0.5000,10,0.49899470,0.24949735,0.35565195,0.01507191,0.65956431,5,1024,256,512,0.8592,,0.0,0.0,0.0,0.0
stage3a_supervised_physics,123,PICASSO-rec,0.5000,10,0.48500206,0.24250103,0.34188981,0.00641420,0.72172581,5,1024,256,512,1.1579,rec_only,0.0,0.0,0.0,0.0
stage3a_supervised_physics,123,PICASSO-rec-physics,0.5000,10,0.48496173,0.24248086,0.34310921,0.00544350,0.71131571,5,1024,256,512,1.1471,rec_physics,0.0,1.0,0.05,0.05
stage3a_supervised_physics,123,PICASSO-full-light-adv,0.5000,10,0.48652813,0.24326407,0.34468052,0.00580998,0.70400460,5,1024,256,512,1.7510,full,0.001,1.0,0.05,0.05
stage3a_supervised_physics,123,LS,0.5000,20,0.50541522,0.25270761,0.31102170,0.00000000,0.68365616,0,1024,256,512,0.0257,,0.0,0.0,0.0,0.0
stage3a_supervised_physics,123,DnCNN,0.5000,20,0.47448107,0.23724054,0.30377759,0.00096392,0.68902137,5,1024,256,512,0.3420,,0.0,0.0,0.0,0.0
stage3a_supervised_physics,123,Enhanced-DnCNN,0.5000,20,0.45058578,0.22529289,0.29877350,0.00304552,0.71372734,5,1024,256,512,0.8690,,0.0,0.0,0.0,0.0
stage3a_supervised_physics,123,PICASSO-rec,0.5000,20,0.43984758,0.21992379,0.28197873,0.00126591,0.77982200,5,1024,256,512,1.1519,rec_only,0.0,0.0,0.0,0.0
stage3a_supervised_physics,123,PICASSO-rec-physics,0.5000,20,0.44241072,0.22120536,0.29099304,0.00159451,0.73152696,5,1024,256,512,1.1530,rec_physics,0.0,1.0,0.05,0.05
stage3a_supervised_physics,123,PICASSO-full-light-adv,0.5000,20,0.44123656,0.22061828,0.28605958,0.00158921,0.76275038,5,1024,256,512,1.8147,full,0.001,1.0,0.05,0.05
stage3a_supervised_physics,123,LS,0.5000,30,0.50091757,0.25045879,0.29172790,0.00000000,0.68962885,0,1024,256,512,0.0259,,0.0,0.0,0.0,0.0
stage3a_supervised_physics,123,DnCNN,0.5000,30,0.46156060,0.23078030,0.28972091,0.00209154,0.70086751,5,1024,256,512,0.3071,,0.0,0.0,0.0,0.0
stage3a_supervised_physics,123,Enhanced-DnCNN,0.5000,30,0.45652188,0.22826094,0.28637301,0.00179069,0.70712244,5,1024,256,512,0.8693,,0.0,0.0,0.0,0.0
stage3a_supervised_physics,123,PICASSO-rec,0.5000,30,0.43053066,0.21526533,0.26969137,0.00100438,0.75741847,5,1024,256,512,1.1648,rec_only,0.0,0.0,0.0,0.0
stage3a_supervised_physics,123,PICASSO-rec-physics,0.5000,30,0.43510838,0.21755419,0.26820567,0.00078343,0.76732975,5,1024,256,512,1.2671,rec_physics,0.0,1.0,0.05,0.05
stage3a_supervised_physics,123,PICASSO-full-light-adv,0.5000,30,0.43415441,0.21707720,0.27115461,0.00092792,0.75114473,5,1024,256,512,1.7871,full,0.001,1.0,0.05,0.05
stage3a_supervised_physics,123,LS,0.2500,10,0.77509399,0.38754699,0.46869010,0.00000000,0.46996859,0,1024,256,512,0.0296,,0.0,0.0,0.0,0.0
stage3a_supervised_physics,123,DnCNN,0.2500,10,0.75711161,0.37855580,0.46310734,0.00043069,0.48917132,5,1024,256,512,0.3507,,0.0,0.0,0.0,0.0
stage3a_supervised_physics,123,Enhanced-DnCNN,0.2500,10,0.74931789,0.37465895,0.46009358,0.00506435,0.51734100,5,1024,256,512,0.8909,,0.0,0.0,0.0,0.0
stage3a_supervised_physics,123,PICASSO-rec,0.2500,10,0.73207720,0.36603860,0.45325726,0.00479162,0.60188708,5,1024,256,512,1.2049,rec_only,0.0,0.0,0.0,0.0
stage3a_supervised_physics,123,PICASSO-rec-physics,0.2500,10,0.73350707,0.36675354,0.45366130,0.00488051,0.59948515,5,1024,256,512,1.2205,rec_physics,0.0,1.0,0.05,0.05
stage3a_supervised_physics,123,PICASSO-full-light-adv,0.2500,10,0.73368717,0.36684358,0.45379881,0.00479581,0.59658813,5,1024,256,512,1.7905,full,0.001,1.0,0.05,0.05
stage3a_supervised_physics,123,LS,0.2500,20,0.75251822,0.37625911,0.43811853,0.00000000,0.50000527,0,1024,256,512,0.0309,,0.0,0.0,0.0,0.0
stage3a_supervised_physics,123,DnCNN,0.2500,20,0.73617388,0.36808694,0.43414866,0.00062894,0.51830884,5,1024,256,512,0.3074,,0.0,0.0,0.0,0.0
stage3a_supervised_physics,123,Enhanced-DnCNN,0.2500,20,0.72495461,0.36247731,0.43185033,0.00191773,0.54475556,5,1024,256,512,0.8692,,0.0,0.0,0.0,0.0
stage3a_supervised_physics,123,PICASSO-rec,0.2500,20,0.70978995,0.35489498,0.42446464,0.00059519,0.62324794,5,1024,256,512,1.1690,rec_only,0.0,0.0,0.0,0.0
stage3a_supervised_physics,123,PICASSO-rec-physics,0.2500,20,0.71401624,0.35700812,0.42659922,0.00088588,0.59242056,5,1024,256,512,1.1678,rec_physics,0.0,1.0,0.05,0.05
stage3a_supervised_physics,123,PICASSO-full-light-adv,0.2500,20,0.70925241,0.35462620,0.42377726,0.00057794,0.63815141,5,1024,256,512,1.8779,full,0.001,1.0,0.05,0.05
stage3a_supervised_physics,123,LS,0.2500,30,0.75026067,0.37513033,0.42845095,0.00000000,0.50334832,0,1024,256,512,0.0320,,0.0,0.0,0.0,0.0
stage3a_supervised_physics,123,DnCNN,0.2500,30,0.72724501,0.36362251,0.42381243,0.00065000,0.53484509,5,1024,256,512,0.5133,,0.0,0.0,0.0,0.0
stage3a_supervised_physics,123,Enhanced-DnCNN,0.2500,30,0.71851943,0.35925972,0.42580036,0.00344899,0.56495225,5,1024,256,512,0.8681,,0.0,0.0,0.0,0.0
stage3a_supervised_physics,123,PICASSO-rec,0.2500,30,0.70569863,0.35284932,0.41448885,0.00030769,0.63748606,5,1024,256,512,1.1470,rec_only,0.0,0.0,0.0,0.0
stage3a_supervised_physics,123,PICASSO-rec-physics,0.2500,30,0.70775751,0.35387876,0.41539115,0.00036579,0.63201120,5,1024,256,512,1.1421,rec_physics,0.0,1.0,0.05,0.05
