stage,seed,method,pilot_ratio,snr_db,nmse,mse,mae,pilot_consistency_error,delay_sparsity_score,epochs_used,loss_mode,use_attention,use_condition,feature_discriminator,runtime_seconds
stage3b_incremental,42,LS,0.5000,10,0.55024707,0.27512354,0.37205760,0.00000000,0.62891626,0,,False,False,False,0.2495
stage3b_incremental,42,DnCNN,0.5000,10,0.54831983,0.27415992,0.37153473,0.00010183,0.62877397,3,,False,False,False,1.2233
stage3b_incremental,42,Enhanced-DnCNN,0.5000,10,0.54898450,0.27449225,0.37163638,0.00001872,0.62886219,3,,False,False,False,0.2811
stage3b_incremental,42,PICASSO-rec-base,0.5000,10,0.52430944,0.26215472,0.36364230,0.00647257,0.63094725,3,rec_only,False,False,False,0.5420
stage3b_incremental,42,PICASSO-rec-enhanced,0.5000,10,0.51335144,0.25667572,0.35963041,0.00968949,0.64173782,3,rec_only,False,False,False,0.6373
stage3b_incremental,42,PICASSO-rec-attn,0.5000,10,0.51710509,0.25855254,0.36009407,0.00714759,0.63675381,3,rec_only,True,False,False,0.6457
stage3b_incremental,42,PICASSO-rec-physics-enhanced,0.5000,10,0.51071258,0.25535629,0.35723918,0.00509566,0.64605203,3,rec_physics,True,False,False,0.6305
stage3b_incremental,42,PICASSO-full-feature,0.5000,10,0.52389917,0.26194958,0.36196005,0.00469034,0.63325688,3,full,True,False,True,0.9184
stage3b_incremental,42,PICASSO-cond-full-feature,0.5000,10,0.51682836,0.25841418,0.35945204,0.00512196,0.63845824,3,full,True,True,True,0.8893
stage3b_incremental,42,LS,0.5000,20,0.50509602,0.25254801,0.31090942,0.00000000,0.67809108,0,,False,False,False,0.0092
stage3b_incremental,42,DnCNN,0.5000,20,0.50408991,0.25204495,0.31111123,0.00019596,0.67770268,3,,False,False,False,0.0792
stage3b_incremental,42,Enhanced-DnCNN,0.5000,20,0.50481582,0.25240791,0.31093007,0.00003709,0.67800023,3,,False,False,False,0.2331
stage3b_incremental,42,PICASSO-rec-base,0.5000,20,0.47985149,0.23992575,0.30790041,0.00216317,0.68186004,3,rec_only,False,False,False,0.4632
stage3b_incremental,42,PICASSO-rec-enhanced,0.5000,20,0.47444620,0.23722310,0.30698509,0.00277176,0.68509035,3,rec_only,False,False,False,0.6647
stage3b_incremental,42,PICASSO-rec-attn,0.5000,20,0.48100466,0.24050233,0.30540011,0.00078789,0.68206157,3,rec_only,True,False,False,0.6617
stage3b_incremental,42,PICASSO-rec-physics-enhanced,0.5000,20,0.48627744,0.24313872,0.30693852,0.00088903,0.68004730,3,rec_physics,True,False,False,0.6449
stage3b_incremental,42,PICASSO-full-feature,0.5000,20,0.48277639,0.24138819,0.30587335,0.00090346,0.68260230,3,full,True,False,True,0.8761
stage3b_incremental,42,PICASSO-cond-full-feature,0.5000,20,0.48645043,0.24322521,0.30716351,0.00092854,0.68128459,3,full,True,True,True,0.8776
stage3b_incremental,42,LS,0.5000,30,0.50058091,0.25029046,0.29157268,0.00000000,0.68368948,0,,False,False,False,0.0089
stage3b_incremental,42,DnCNN,0.5000,30,0.49875809,0.24937904,0.29189809,0.00010494,0.68332283,3,,False,False,False,0.0893
stage3b_incremental,42,Enhanced-DnCNN,0.5000,30,0.50025988,0.25012994,0.29199271,0.00006185,0.68353133,3,,False,False,False,0.2380
stage3b_incremental,42,PICASSO-rec-base,0.5000,30,0.47822630,0.23911315,0.29365765,0.00164438,0.68588285,3,rec_only,False,False,False,0.4439
stage3b_incremental,42,PICASSO-rec-enhanced,0.5000,30,0.47612737,0.23806369,0.29276589,0.00157454,0.68667930,3,rec_only,False,False,False,0.6260
stage3b_incremental,42,PICASSO-rec-attn,0.5000,30,0.48384792,0.24192396,0.29043611,0.00055010,0.68494374,3,rec_only,True,False,False,0.6301
stage3b_incremental,42,PICASSO-rec-physics-enhanced,0.5000,30,0.48788559,0.24394279,0.29205570,0.00063213,0.68366103,3,rec_physics,True,False,False,0.6342
stage3b_incremental,42,PICASSO-full-feature,0.5000,30,0.49029916,0.24514958,0.29238403,0.00055743,0.68369308,3,full,True,False,True,0.8587
stage3b_incremental,42,PICASSO-cond-full-feature,0.5000,30,0.48811971,0.24405986,0.29107763,0.00044471,0.68385835,3,full,True,True,True,0.8735
stage3b_incremental,42,LS,0.2500,10,0.77538922,0.38769461,0.46867032,0.00000000,0.46740509,0,,False,False,False,0.0089
stage3b_incremental,42,DnCNN,0.2500,10,0.77313450,0.38656725,0.46798949,0.00005428,0.46946700,3,,False,False,False,0.1014
stage3b_incremental,42,Enhanced-DnCNN,0.2500,10,0.77523339,0.38761669,0.46864720,0.00005058,0.46791901,3,,False,False,False,0.2326
stage3b_incremental,42,PICASSO-rec-base,0.2500,10,0.75323461,0.37661730,0.46106570,0.00676281,0.50951807,3,rec_only,False,False,False,0.4430
stage3b_incremental,42,PICASSO-rec-enhanced,0.2500,10,0.75424170,0.37712085,0.46144371,0.00845250,0.51031207,3,rec_only,False,False,False,0.6260
stage3b_incremental,42,PICASSO-rec-attn,0.2500,10,0.74867101,0.37433551,0.45950334,0.00728241,0.52731606,3,rec_only,True,False,False,0.6375
stage3b_incremental,42,PICASSO-rec-physics-enhanced,0.2500,10,0.75793594,0.37896797,0.46235230,0.00403560,0.49192301,3,rec_physics,True,False,False,0.6338
stage3b_incremental,42,PICASSO-full-feature,0.2500,10,0.75382771,0.37691385,0.46111093,0.00411838,0.50320107,3,full,True,False,True,0.8591
stage3b_incremental,42,PICASSO-cond-full-feature,0.2500,10,0.76442386,0.38221193,0.46444410,0.00229173,0.48006904,3,full,True,True,True,0.8767
stage3b_incremental,42,LS,0.2500,20,0.75277285,0.37638643,0.43805838,0.00000000,0.49725594,0,,False,False,False,0.0092
stage3b_incremental,42,DnCNN,0.2500,20,0.75106868,0.37553434,0.43761131,0.00004064,0.49909414,3,,False,False,False,0.0780
stage3b_incremental,42,Enhanced-DnCNN,0.2500,20,0.75278404,0.37639202,0.43820655,0.00010453,0.49764542,3,,False,False,False,0.2340
stage3b_incremental,42,PICASSO-rec-base,0.2500,20,0.74170670,0.37085335,0.43626539,0.00131969,0.51327357,3,rec_only,False,False,False,0.4440
stage3b_incremental,42,PICASSO-rec-enhanced,0.2500,20,0.72869061,0.36434530,0.43173058,0.00090807,0.54417790,3,rec_only,False,False,False,0.6222
stage3b_incremental,42,PICASSO-rec-attn,0.2500,20,0.74054734,0.37027367,0.43492313,0.00047558,0.51348922,3,rec_only,True,False,False,0.6314
stage3b_incremental,42,PICASSO-rec-physics-enhanced,0.2500,20,0.73924853,0.36962426,0.43453193,0.00056151,0.51638074,3,rec_physics,True,False,False,0.6328
stage3b_incremental,42,PICASSO-full-feature,0.2500,20,0.73174533,0.36587267,0.43209155,0.00039887,0.53562754,3,full,True,False,True,0.8599
stage3b_incremental,42,PICASSO-cond-full-feature,0.2500,20,0.74233107,0.37116554,0.43537301,0.00044392,0.51104027,3,full,True,True,True,0.8755
stage3b_incremental,42,LS,0.2500,30,0.75051120,0.37525560,0.42837804,0.00000000,0.50065254,0,,False,False,False,0.0129
stage3b_incremental,42,DnCNN,0.2500,30,0.74849257,0.37424628,0.42806302,0.00006525,0.50280483,3,,False,False,False,0.0824
stage3b_incremental,42,Enhanced-DnCNN,0.2500,30,0.75046329,0.37523165,0.42860545,0.00005671,0.50098516,3,,False,False,False,0.2304
stage3b_incremental,42,PICASSO-rec-base,0.2500,30,0.73512588,0.36756294,0.42648946,0.00090347,0.52489701,3,rec_only,False,False,False,0.4430
stage3b_incremental,42,PICASSO-rec-enhanced,0.2500,30,0.73046042,0.36523021,0.42428546,0.00056144,0.53616275,3,rec_only,False,False,False,0.6259
stage3b_incremental,42,PICASSO-rec-attn,0.2500,30,0.73545335,0.36772668,0.42485704,0.00023491,0.52105162,3,rec_only,True,False,False,0.6329
stage3b_incremental,42,PICASSO-rec-physics-enhanced,0.2500,30,0.74609256,0.37304628,0.42884444,0.00048729,0.50790822,3,rec_physics,True,False,False,0.6325
stage3b_incremental,42,PICASSO-full-feature,0.2500,30,0.74071154,0.37035577,0.42634045,0.00020976,0.51396233,3,full,True,False,True,0.8581
stage3b_incremental,42,PICASSO-cond-full-feature,0.2500,30,0.74453428,0.37226714,0.42740346,0.00018930,0.50860062,3,full,True,True,True,0.8964
stage3b_incremental,42,LS,0.1250,10,0.88732347,0.44366173,0.51702781,0.00000000,0.32619677,0,,False,False,False,0.0103
stage3b_incremental,42,DnCNN,0.1250,10,0.88714536,0.44357268,0.51697904,0.00012003,0.32843236,3,,False,False,False,0.1167
stage3b_incremental,42,Enhanced-DnCNN,0.1250,10,0.88720456,0.44360228,0.51699069,0.00001318,0.32714330,3,,False,False,False,0.2358
stage3b_incremental,42,PICASSO-rec-base,0.1250,10,0.87485223,0.43742611,0.51273759,0.00708860,0.40590051,3,rec_only,False,False,False,0.4453
stage3b_incremental,42,PICASSO-rec-enhanced,0.1250,10,0.87423843,0.43711922,0.51249251,0.00701606,0.41986027,3,rec_only,False,False,False,0.6252
stage3b_incremental,42,PICASSO-rec-attn,0.1250,10,0.87499282,0.43749641,0.51274885,0.00723385,0.39982658,3,rec_only,True,False,False,0.6317
stage3b_incremental,42,PICASSO-rec-physics-enhanced,0.1250,10,0.87732197,0.43866099,0.51345293,0.00420985,0.37732896,3,rec_physics,True,False,False,0.6309
stage3b_incremental,42,PICASSO-full-feature,0.1250,10,0.87817687,0.43908843,0.51374893,0.00377461,0.36774936,3,full,True,False,True,0.8589
stage3b_incremental,42,PICASSO-cond-full-feature,0.1250,10,0.88454495,0.44227248,0.51579522,0.00126137,0.33898959,3,full,True,True,True,0.8748
stage3b_incremental,42,LS,0.1250,20,0.87590462,0.43795231,0.50163157,0.00000000,0.34143147,0,,False,False,False,0.0108
stage3b_incremental,42,DnCNN,0.1250,20,0.87541130,0.43770565,0.50151873,0.00004058,0.34379410,3,,False,False,False,0.0807
stage3b_incremental,42,Enhanced-DnCNN,0.1250,20,0.87587816,0.43793908,0.50163874,0.00003364,0.34233286,3,,False,False,False,0.2325
stage3b_incremental,42,PICASSO-rec-base,0.1250,20,0.87038919,0.43519460,0.50059934,0.00107002,0.37349478,3,rec_only,False,False,False,0.4456
stage3b_incremental,42,PICASSO-rec-enhanced,0.1250,20,0.87245613,0.43622807,0.50132780,0.00125004,0.36294890,3,rec_only,False,False,False,0.6266
stage3b_incremental,42,PICASSO-rec-attn,0.1250,20,0.86910886,0.43455443,0.49982981,0.00043349,0.37095664,3,rec_only,True,False,False,0.6354
stage3b_incremental,42,PICASSO-rec-physics-enhanced,0.1250,20,0.86708060,0.43354030,0.49918096,0.00044967,0.38662779,3,rec_physics,True,False,False,0.6293
stage3b_incremental,42,PICASSO-full-feature,0.1250,20,0.87342517,0.43671259,0.50115827,0.00050645,0.35469892,3,full,True,False,True,0.8569
stage3b_incremental,42,PICASSO-cond-full-feature,0.1250,20,0.87348819,0.43674409,0.50115041,0.00048624,0.35322209,3,full,True,True,True,0.8792
stage3b_incremental,42,LS,0.1250,30,0.87476276,0.43738138,0.49676286,0.00000000,0.34348421,0,,False,False,False,0.0091
stage3b_incremental,42,DnCNN,0.1250,30,0.87539348,0.43769674,0.49764545,0.00036771,0.34552751,3,,False,False,False,0.1140
stage3b_incremental,42,Enhanced-DnCNN,0.1250,30,0.87460311,0.43730155,0.49677546,0.00002516,0.34416464,3,,False,False,False,0.2373
stage3b_incremental,42,PICASSO-rec-base,0.1250,30,0.86738470,0.43369235,0.49553554,0.00060354,0.38138176,3,rec_only,False,False,False,0.4430
stage3b_incremental,42,PICASSO-rec-enhanced,0.1250,30,0.87152541,0.43576270,0.49759869,0.00125310,0.36664440,3,rec_only,False,False,False,0.6229
stage3b_incremental,42,PICASSO-rec-attn,0.1250,30,0.87175283,0.43587641,0.49660373,0.00038618,0.35877192,3,rec_only,True,False,False,0.6806
stage3b_incremental,42,PICASSO-rec-physics-enhanced,0.1250,30,0.87008306,0.43504153,0.49594934,0.00028281,0.36576596,3,rec_physics,True,False,False,0.6339
stage3b_incremental,42,PICASSO-full-feature,0.1250,30,0.86952963,0.43476482,0.49573229,0.00027707,0.36837837,3,full,True,False,True,0.8510
stage3b_incremental,42,PICASSO-cond-full-feature,0.1250,30,0.87200382,0.43600191,0.49670215,0.00041420,0.35745722,3,full,True,True,True,0.8816
stage3b_incremental,42,LS,0.0625,10,0.94385612,0.47192806,0.54113945,0.00000000,0.20937253,0,,False,False,False,0.0093
stage3b_incremental,42,DnCNN,0.0625,10,0.94383657,0.47191828,0.54113884,0.00007545,0.21504042,3,,False,False,False,0.0778
stage3b_incremental,42,Enhanced-DnCNN,0.0625,10,0.94396754,0.47198377,0.54116924,0.00017408,0.21422144,3,,False,False,False,0.2350
stage3b_incremental,42,PICASSO-rec-base,0.0625,10,0.94211984,0.47105992,0.54045892,0.00367459,0.25061321,3,rec_only,False,False,False,0.4443
stage3b_incremental,42,PICASSO-rec-enhanced,0.0625,10,0.93983360,0.46991680,0.53973915,0.00720640,0.28800578,3,rec_only,False,False,False,0.6221
stage3b_incremental,42,PICASSO-rec-attn,0.0625,10,0.94047748,0.47023874,0.53985490,0.00492427,0.25678220,3,rec_only,True,False,False,0.6345
stage3b_incremental,42,PICASSO-rec-physics-enhanced,0.0625,10,0.94031933,0.47015966,0.53980747,0.00391309,0.25834826,3,rec_physics,True,False,False,0.6286
stage3b_incremental,42,PICASSO-full-feature,0.0625,10,0.93899222,0.46949611,0.53937744,0.00405794,0.28637008,3,full,True,False,True,0.8606
stage3b_incremental,42,PICASSO-cond-full-feature,0.0625,10,0.94169362,0.47084681,0.54022154,0.00255727,0.23989745,3,full,True,True,True,0.8730
stage3b_incremental,42,LS,0.0625,20,0.93820453,0.46910226,0.53347033,0.00000000,0.21247579,0,,False,False,False,0.0110
stage3b_incremental,42,DnCNN,0.0625,20,0.93796164,0.46898082,0.53341646,0.00005820,0.21788430,3,,False,False,False,0.1305
stage3b_incremental,42,Enhanced-DnCNN,0.0625,20,0.93825673,0.46912836,0.53350945,0.00006004,0.21629042,3,,False,False,False,0.2343
stage3b_incremental,42,PICASSO-rec-base,0.0625,20,0.93478698,0.46739349,0.53271465,0.00098832,0.27412066,3,rec_only,False,False,False,0.4450
stage3b_incremental,42,PICASSO-rec-enhanced,0.0625,20,0.93771416,0.46885708,0.53372763,0.00141524,0.24943578,3,rec_only,False,False,False,0.6207
stage3b_incremental,42,PICASSO-rec-attn,0.0625,20,0.93594797,0.46797398,0.53287940,0.00043315,0.24922562,3,rec_only,True,False,False,0.6286
stage3b_incremental,42,PICASSO-rec-physics-enhanced,0.0625,20,0.93722668,0.46861334,0.53325996,0.00045057,0.23201853,3,rec_physics,True,False,False,0.6346
stage3b_incremental,42,PICASSO-full-feature,0.0625,20,0.93629830,0.46814915,0.53303580,0.00056173,0.24723447,3,full,True,False,True,0.8621
stage3b_incremental,42,PICASSO-cond-full-feature,0.0625,20,0.93733491,0.46866746,0.53333902,0.00042897,0.23630430,3,full,True,True,True,0.8827
stage3b_incremental,42,LS,0.0625,30,0.93763939,0.46881969,0.53104517,0.00000000,0.21268972,0,,False,False,False,0.0092
stage3b_incremental,42,DnCNN,0.0625,30,0.93845640,0.46922820,0.53179139,0.00063424,0.22847790,3,,False,False,False,0.0821
stage3b_incremental,42,Enhanced-DnCNN,0.0625,30,0.93765393,0.46882696,0.53111209,0.00005941,0.21490984,3,,False,False,False,0.2331
stage3b_incremental,42,PICASSO-rec-base,0.0625,30,0.93620361,0.46810181,0.53165255,0.00148189,0.25370399,3,rec_only,False,False,False,0.4450
stage3b_incremental,42,PICASSO-rec-enhanced,0.0625,30,0.93522219,0.46761110,0.53088938,0.00067701,0.25759747,3,rec_only,False,False,False,0.6274
stage3b_incremental,42,PICASSO-rec-attn,0.0625,30,0.93617390,0.46808695,0.53088908,0.00029694,0.23641307,3,rec_only,True,False,False,0.6332
stage3b_incremental,42,PICASSO-rec-physics-enhanced,0.0625,30,0.93524542,0.46762271,0.53060761,0.00027352,0.24906483,3,rec_physics,True,False,False,0.6311
stage3b_incremental,42,PICASSO-full-feature,0.0625,30,0.93570891,0.46785446,0.53068185,0.00022583,0.24513887,3,full,True,False,True,0.8555
