stage,method,profile,pilot_pattern,seed,pilot_ratio,snr_db,velocity_kmh,nmse,mse,mae,pilot_consistency_error,delay_domain_sparsity_score,doppler_robustness_metric,runtime_seconds
stage4_cdl,LS,CDL-A,irregular,42,0.5000,0,0,0.99958551,0.49979275,0.57175419,0.00000000,0.37100135,0.99958551,0.3243
stage4_cdl,LMMSE-like,CDL-A,irregular,42,0.5000,0,0,1.98507449,0.99253725,0.77036479,0.00000000,0.44198721,1.98507449,1.8364
stage4_cdl,Enhanced-DnCNN,CDL-A,irregular,42,0.5000,0,0,0.99428129,0.49714065,0.57023536,0.00008327,0.37142842,0.99428129,1.4556
stage4_cdl,PICASSO-rec,CDL-A,irregular,42,0.5000,0,0,0.77497491,0.38748746,0.49902940,0.13653786,0.40488806,0.77497491,0.6036
stage4_cdl,PICASSO-rec-physics,CDL-A,irregular,42,0.5000,0,0,0.84164295,0.42082147,0.52271526,0.04693292,0.37906323,0.84164295,0.4628
stage4_cdl,LS,CDL-A,irregular,42,0.5000,0,60,0.99960524,0.49980262,0.57177739,0.00000000,0.37086405,0.99960524,0.0162
stage4_cdl,LMMSE-like,CDL-A,irregular,42,0.5000,0,60,1.98488992,0.99244496,0.77045132,0.00000000,0.44176666,1.98488992,1.6182
stage4_cdl,Enhanced-DnCNN,CDL-A,irregular,42,0.5000,0,60,0.99523346,0.49761673,0.57051736,0.00006944,0.37121183,0.99523346,0.2413
stage4_cdl,PICASSO-rec,CDL-A,irregular,42,0.5000,0,60,0.75643891,0.37821946,0.49262051,0.17855955,0.42067254,0.75643891,0.4522
stage4_cdl,PICASSO-rec-physics,CDL-A,irregular,42,0.5000,0,60,0.83295771,0.41647886,0.51985078,0.04858509,0.38411185,0.83295771,0.4510
stage4_cdl,LS,CDL-A,irregular,42,0.5000,0,120,0.99962007,0.49981003,0.57181703,0.00000000,0.37125327,0.36417162,0.0134
stage4_cdl,LMMSE-like,CDL-A,irregular,42,0.5000,0,120,1.98702613,0.99351306,0.77081239,0.00000000,0.44240416,0.72388327,1.6502
stage4_cdl,Enhanced-DnCNN,CDL-A,irregular,42,0.5000,0,120,0.99739081,0.49869540,0.57116345,0.00008702,0.37140041,0.36335927,0.2421
stage4_cdl,PICASSO-rec,CDL-A,irregular,42,0.5000,0,120,0.74420990,0.37210495,0.48841298,0.22052563,0.43923371,0.27109589,0.4588
stage4_cdl,PICASSO-rec-physics,CDL-A,irregular,42,0.5000,0,120,0.82228184,0.41114092,0.51653279,0.05308034,0.38811119,0.29955155,0.4511
stage4_cdl,LS,CDL-A,irregular,42,0.5000,10,0,0.55060969,0.27530485,0.37913177,0.00000000,0.47308312,0.55060969,0.0146
stage4_cdl,LMMSE-like,CDL-A,irregular,42,0.5000,10,0,1.20980924,0.60490462,0.52374753,0.00000000,0.44541848,1.20980924,1.6003
stage4_cdl,Enhanced-DnCNN,CDL-A,irregular,42,0.5000,10,0,0.54979128,0.27489564,0.37883490,0.00002979,0.47367059,0.54979128,0.2581
stage4_cdl,PICASSO-rec,CDL-A,irregular,42,0.5000,10,0,0.52952524,0.26476262,0.37246622,0.00842261,0.49715700,0.52952524,0.4631
stage4_cdl,PICASSO-rec-physics,CDL-A,irregular,42,0.5000,10,0,0.52875352,0.26437676,0.37149705,0.00762071,0.49380165,0.52875352,0.4509
stage4_cdl,LS,CDL-A,irregular,42,0.5000,10,60,0.55039735,0.27519868,0.37910690,0.00000000,0.47337951,0.55039735,0.0143
stage4_cdl,LMMSE-like,CDL-A,irregular,42,0.5000,10,60,1.20963812,0.60481906,0.52374578,0.00000000,0.44600015,1.20963812,1.6655
stage4_cdl,Enhanced-DnCNN,CDL-A,irregular,42,0.5000,10,60,0.54999535,0.27499767,0.37898125,0.00004233,0.47373569,0.54999535,0.2509
stage4_cdl,PICASSO-rec,CDL-A,irregular,42,0.5000,10,60,0.51622282,0.25811141,0.36883951,0.01309949,0.51671818,0.51622282,0.4471
stage4_cdl,PICASSO-rec-physics,CDL-A,irregular,42,0.5000,10,60,0.53618838,0.26809419,0.37365092,0.00624133,0.48544900,0.53618838,0.4587
stage4_cdl,LS,CDL-A,irregular,42,0.5000,10,120,0.55017789,0.27508894,0.37909753,0.00000000,0.47421585,0.20042943,0.0134
stage4_cdl,LMMSE-like,CDL-A,irregular,42,0.5000,10,120,1.21021253,0.60510626,0.52377059,0.00000000,0.44657192,0.44085207,1.6700
stage4_cdl,Enhanced-DnCNN,CDL-A,irregular,42,0.5000,10,120,0.55010012,0.27505006,0.37910954,0.00006707,0.47432338,0.20040120,0.2459
stage4_cdl,PICASSO-rec,CDL-A,irregular,42,0.5000,10,120,0.51106948,0.25553474,0.36687084,0.01343927,0.52401412,0.18617267,0.4510
stage4_cdl,PICASSO-rec-physics,CDL-A,irregular,42,0.5000,10,120,0.53469090,0.26734545,0.37330335,0.00648623,0.48884383,0.19478474,0.4501
stage4_cdl,LS,CDL-A,irregular,42,0.5000,30,0,0.50122611,0.25061306,0.29914901,0.00000000,0.49867055,0.50122611,0.0136
stage4_cdl,LMMSE-like,CDL-A,irregular,42,0.5000,30,0,1.12508267,0.56254134,0.43761828,0.00000000,0.44877259,1.12508267,1.6157
stage4_cdl,Enhanced-DnCNN,CDL-A,irregular,42,0.5000,30,0,0.50090504,0.25045252,0.29931755,0.00003149,0.49902971,0.50090504,0.2506
stage4_cdl,PICASSO-rec,CDL-A,irregular,42,0.5000,30,0,0.49149673,0.24574836,0.31024458,0.00333291,0.51052710,0.49149673,0.4533
stage4_cdl,PICASSO-rec-physics,CDL-A,irregular,42,0.5000,30,0,0.49241470,0.24620735,0.30868904,0.00268274,0.50887699,0.49241470,0.4562
stage4_cdl,LS,CDL-A,irregular,42,0.5000,30,60,0.50098825,0.25049413,0.29910409,0.00000000,0.49901304,0.50098825,0.0148
stage4_cdl,LMMSE-like,CDL-A,irregular,42,0.5000,30,60,1.12504214,0.56252107,0.43757979,0.00000000,0.44884831,1.12504214,1.5918
stage4_cdl,Enhanced-DnCNN,CDL-A,irregular,42,0.5000,30,60,0.49982326,0.24991163,0.29892983,0.00001964,0.50008201,0.49982326,0.2356
stage4_cdl,PICASSO-rec,CDL-A,irregular,42,0.5000,30,60,0.48687495,0.24343748,0.30888107,0.00335261,0.51583439,0.48687495,0.4557
stage4_cdl,PICASSO-rec-physics,CDL-A,irregular,42,0.5000,30,60,0.49746650,0.24873325,0.31114174,0.00302302,0.50493619,0.49746650,0.4537
stage4_cdl,LS,CDL-A,irregular,42,0.5000,30,120,0.50074300,0.25037150,0.29907426,0.00000000,0.49913926,0.18241915,0.0140
stage4_cdl,LMMSE-like,CDL-A,irregular,42,0.5000,30,120,1.12509209,0.56254604,0.43761065,0.00000000,0.44894999,0.40983536,1.5588
stage4_cdl,Enhanced-DnCNN,CDL-A,irregular,42,0.5000,30,120,0.50023635,0.25011817,0.29926068,0.00003930,0.49962952,0.18223440,0.2383
stage4_cdl,PICASSO-rec,CDL-A,irregular,42,0.5000,30,120,0.48653264,0.24326632,0.30837701,0.00318133,0.51553796,0.17723776,0.4477
stage4_cdl,PICASSO-rec-physics,CDL-A,irregular,42,0.5000,30,120,0.49218051,0.24609026,0.30993066,0.00311196,0.50936638,0.17929853,0.4582
stage4_cdl,LS,CDL-A,block,42,0.2500,0,0,0.99918035,0.49959017,0.57521190,0.00000000,0.39626300,0.99918035,0.0262
stage4_cdl,LMMSE-like,CDL-A,block,42,0.2500,0,0,2.47199088,1.23599544,0.87352656,0.00000000,0.72060885,2.47199088,1.5960
stage4_cdl,Enhanced-DnCNN,CDL-A,block,42,0.2500,0,0,0.99783370,0.49891685,0.57483807,0.00019974,0.39621345,0.99783370,0.2604
stage4_cdl,PICASSO-rec,CDL-A,block,42,0.2500,0,0,0.89667949,0.44833975,0.54217215,0.13602771,0.40391335,0.89667949,0.4485
stage4_cdl,PICASSO-rec-physics,CDL-A,block,42,0.2500,0,0,0.94276620,0.47138310,0.55811623,0.03552596,0.39115161,0.94276620,0.4534
stage4_cdl,LS,CDL-A,block,42,0.2500,0,60,0.99914871,0.49957436,0.57521832,0.00000000,0.39614171,0.99914871,0.0135
stage4_cdl,LMMSE-like,CDL-A,block,42,0.2500,0,60,2.48188037,1.24094018,0.87466811,0.00000000,0.72016470,2.48188037,1.6148
stage4_cdl,Enhanced-DnCNN,CDL-A,block,42,0.2500,0,60,0.99654759,0.49827380,0.57447608,0.00007111,0.39611365,0.99654759,0.2370
stage4_cdl,PICASSO-rec,CDL-A,block,42,0.2500,0,60,0.92343365,0.46171682,0.55171314,0.06884112,0.40441626,0.92343365,0.4557
stage4_cdl,PICASSO-rec-physics,CDL-A,block,42,0.2500,0,60,0.94037804,0.47018902,0.55739892,0.03586728,0.39338057,0.94037804,0.4639
stage4_cdl,LS,CDL-A,block,42,0.2500,0,120,0.99912000,0.49956000,0.57526882,0.00000000,0.39568982,0.36398830,0.0174
stage4_cdl,LMMSE-like,CDL-A,block,42,0.2500,0,120,2.48534983,1.24267492,0.87543839,0.00000000,0.72047673,0.90543456,1.7762
stage4_cdl,Enhanced-DnCNN,CDL-A,block,42,0.2500,0,120,0.99717608,0.49858804,0.57471165,0.00003009,0.39575738,0.36328010,0.2457
stage4_cdl,PICASSO-rec,CDL-A,block,42,0.2500,0,120,0.88258491,0.44129246,0.53745089,0.24693342,0.42590264,0.32152438,0.4615
stage4_cdl,PICASSO-rec-physics,CDL-A,block,42,0.2500,0,120,0.93420298,0.46710149,0.55548981,0.04104203,0.39492055,0.34033713,0.4586
stage4_cdl,LS,CDL-A,block,42,0.2500,10,0,0.77498215,0.38749108,0.47903230,0.00000000,0.56325422,0.77498215,0.0132
stage4_cdl,LMMSE-like,CDL-A,block,42,0.2500,10,0,1.58543697,0.79271848,0.66232023,0.00000000,0.74918438,1.58543697,1.6142
stage4_cdl,Enhanced-DnCNN,CDL-A,block,42,0.2500,10,0,0.77502692,0.38751346,0.47904982,0.00002723,0.56320995,0.77502692,0.2396
stage4_cdl,PICASSO-rec,CDL-A,block,42,0.2500,10,0,0.77672254,0.38836127,0.48026758,0.00700165,0.55827586,0.77672254,0.4559
stage4_cdl,PICASSO-rec-physics,CDL-A,block,42,0.2500,10,0,0.77580497,0.38790248,0.47955201,0.00571975,0.55819608,0.77580497,0.4598
stage4_cdl,LS,CDL-A,block,42,0.2500,10,60,0.77509667,0.38754833,0.47906639,0.00000000,0.56303367,0.77509667,0.0152
stage4_cdl,LMMSE-like,CDL-A,block,42,0.2500,10,60,1.58973977,0.79486988,0.66308399,0.00000000,0.74910222,1.58973977,1.6158
stage4_cdl,Enhanced-DnCNN,CDL-A,block,42,0.2500,10,60,0.77513145,0.38756572,0.47907572,0.00004213,0.56293115,0.77513145,0.2590
stage4_cdl,PICASSO-rec,CDL-A,block,42,0.2500,10,60,0.77429220,0.38714610,0.47855970,0.00765263,0.56884198,0.77429220,0.4648
stage4_cdl,PICASSO-rec-physics,CDL-A,block,42,0.2500,10,60,0.77559592,0.38779796,0.47928425,0.00732027,0.55947484,0.77559592,0.4628
stage4_cdl,LS,CDL-A,block,42,0.2500,10,120,0.77526021,0.38763011,0.47915687,0.00000000,0.56283744,0.28243419,0.0139
stage4_cdl,LMMSE-like,CDL-A,block,42,0.2500,10,120,1.59173921,0.79586960,0.66390038,0.00000000,0.74981666,0.57983094,1.6216
stage4_cdl,Enhanced-DnCNN,CDL-A,block,42,0.2500,10,120,0.77518657,0.38759328,0.47908840,0.00001429,0.56291147,0.28240743,0.2462
stage4_cdl,PICASSO-rec,CDL-A,block,42,0.2500,10,120,0.77428631,0.38714316,0.47852874,0.00783443,0.56684841,0.28207930,0.4583
stage4_cdl,PICASSO-rec-physics,CDL-A,block,42,0.2500,10,120,0.77557388,0.38778694,0.47934669,0.00712315,0.56072584,0.28254789,0.4587
stage4_cdl,LS,CDL-A,block,42,0.2500,30,0,0.75031969,0.37515984,0.43909688,0.00000000,0.60360098,0.75031969,0.0142
stage4_cdl,LMMSE-like,CDL-A,block,42,0.2500,30,0,1.48975292,0.74487646,0.60885586,0.00000000,0.75677669,1.48975292,1.7100
stage4_cdl,Enhanced-DnCNN,CDL-A,block,42,0.2500,30,0,0.75033075,0.37516537,0.43913472,0.00000931,0.60357074,0.75033075,0.2366
stage4_cdl,PICASSO-rec,CDL-A,block,42,0.2500,30,0,0.75190622,0.37595311,0.44571493,0.00261550,0.60088383,0.75190622,0.4489
stage4_cdl,PICASSO-rec-physics,CDL-A,block,42,0.2500,30,0,0.75213023,0.37606511,0.44697620,0.00345842,0.60005151,0.75213023,0.4474
stage4_cdl,LS,CDL-A,block,42,0.2500,30,60,0.75045034,0.37522517,0.43914253,0.00000000,0.60345908,0.75045034,0.0152
stage4_cdl,LMMSE-like,CDL-A,block,42,0.2500,30,60,1.49149591,0.74574795,0.60922107,0.00000000,0.75691956,1.49149591,1.6760
stage4_cdl,Enhanced-DnCNN,CDL-A,block,42,0.2500,30,60,0.75053041,0.37526520,0.43956021,0.00009792,0.60321456,0.75053041,0.2495
stage4_cdl,PICASSO-rec,CDL-A,block,42,0.2500,30,60,0.75239664,0.37619832,0.44705710,0.00341814,0.60050030,0.75239664,0.4648
stage4_cdl,PICASSO-rec-physics,CDL-A,block,42,0.2500,30,60,0.75328843,0.37664422,0.44851728,0.00432770,0.59741183,0.75328843,0.4533
stage4_cdl,LS,CDL-A,block,42,0.2500,30,120,0.75063498,0.37531749,0.43924971,0.00000000,0.60328738,0.27346300,0.0185
stage4_cdl,LMMSE-like,CDL-A,block,42,0.2500,30,120,1.49260172,0.74630086,0.60960251,0.00000000,0.75696641,0.54371117,1.6210
stage4_cdl,Enhanced-DnCNN,CDL-A,block,42,0.2500,30,120,0.75065453,0.37532727,0.43931344,0.00001510,0.60324207,0.27347007,0.2582
stage4_cdl,PICASSO-rec,CDL-A,block,42,0.2500,30,120,0.75233918,0.37616959,0.44643871,0.00300063,0.60079448,0.27408407,0.4554
stage4_cdl,PICASSO-rec-physics,CDL-A,block,42,0.2500,30,120,0.75310236,0.37655118,0.44754811,0.00364787,0.59866583,0.27436218,0.4523
stage4_cdl,LS,CDL-A,irregular,42,0.1250,0,0,0.99876271,0.49938136,0.57709734,0.00000000,0.28346652,0.99876271,0.0144
stage4_cdl,LMMSE-like,CDL-A,irregular,42,0.1250,0,0,2.69696969,1.34848484,0.91909117,0.00000000,0.81140128,2.69696969,1.6117
stage4_cdl,Enhanced-DnCNN,CDL-A,irregular,42,0.1250,0,0,0.99815904,0.49907952,0.57691745,0.00003815,0.28353448,0.99815904,0.2539
stage4_cdl,PICASSO-rec,CDL-A,irregular,42,0.1250,0,0,0.93036512,0.46518256,0.55457497,0.21158256,0.37564585,0.93036512,0.4517
stage4_cdl,PICASSO-rec-physics,CDL-A,irregular,42,0.1250,0,0,0.94782117,0.47391059,0.56117603,0.05145462,0.31390072,0.94782117,0.4502
stage4_cdl,LS,CDL-A,irregular,42,0.1250,0,60,0.99877144,0.49938572,0.57710703,0.00000000,0.28330897,0.99877144,0.0132
stage4_cdl,LMMSE-like,CDL-A,irregular,42,0.1250,0,60,2.70892787,1.35446393,0.92104818,0.00000000,0.81190357,2.70892787,1.7438
stage4_cdl,Enhanced-DnCNN,CDL-A,irregular,42,0.1250,0,60,0.99804541,0.49902271,0.57689558,0.00001166,0.28338587,0.99804541,0.2467
stage4_cdl,PICASSO-rec,CDL-A,irregular,42,0.1250,0,60,0.94679724,0.47339862,0.56048580,0.08598112,0.30713359,0.94679724,0.4615
stage4_cdl,PICASSO-rec-physics,CDL-A,irregular,42,0.1250,0,60,0.95342201,0.47671100,0.56301504,0.04174788,0.30610619,0.95342201,0.4515
stage4_cdl,LS,CDL-A,irregular,42,0.1250,0,120,0.99877788,0.49938894,0.57727805,0.00000000,0.28369471,0.36386126,0.0170
stage4_cdl,LMMSE-like,CDL-A,irregular,42,0.1250,0,120,2.71132004,1.35566002,0.92129624,0.00000000,0.81092443,0.98776747,1.6533
stage4_cdl,Enhanced-DnCNN,CDL-A,irregular,42,0.1250,0,120,0.99724630,0.49862315,0.57683665,0.00004643,0.28385723,0.36330293,0.2463
stage4_cdl,PICASSO-rec,CDL-A,irregular,42,0.1250,0,120,0.93308191,0.46654096,0.55560254,0.17060411,0.35646807,0.33991902,0.4525
stage4_cdl,PICASSO-rec-physics,CDL-A,irregular,42,0.1250,0,120,0.95409033,0.47704516,0.56332432,0.04458820,0.29834923,0.34757733,0.4472
stage4_cdl,LS,CDL-A,irregular,42,0.1250,10,0,0.88735962,0.44367981,0.52914497,0.00000000,0.29535405,0.88735962,0.0147
stage4_cdl,LMMSE-like,CDL-A,irregular,42,0.1250,10,0,1.86755580,0.93377790,0.74623999,0.00000000,0.81278518,1.86755580,1.6506
stage4_cdl,Enhanced-DnCNN,CDL-A,irregular,42,0.1250,10,0,0.88730550,0.44365275,0.52912168,0.00005369,0.29548943,0.88730550,0.2399
stage4_cdl,PICASSO-rec,CDL-A,irregular,42,0.1250,10,0,0.85961492,0.42980746,0.52044994,0.01441615,0.39821021,0.85961492,0.4548
stage4_cdl,PICASSO-rec-physics,CDL-A,irregular,42,0.1250,10,0,0.86927138,0.43463569,0.52332970,0.00779440,0.34191801,0.86927138,0.4589
stage4_cdl,LS,CDL-A,irregular,42,0.1250,10,60,0.88760397,0.44380198,0.52920607,0.00000000,0.29522968,0.88760397,0.0182
stage4_cdl,LMMSE-like,CDL-A,irregular,42,0.1250,10,60,1.87005085,0.93502542,0.74675506,0.00000000,0.81212859,1.87005085,1.6154
stage4_cdl,Enhanced-DnCNN,CDL-A,irregular,42,0.1250,10,60,0.88743077,0.44371539,0.52914681,0.00002673,0.29541838,0.88743077,0.2474
stage4_cdl,PICASSO-rec,CDL-A,irregular,42,0.1250,10,60,0.86898398,0.43449199,0.52327351,0.00882059,0.34948073,0.86898398,0.4650
stage4_cdl,PICASSO-rec-physics,CDL-A,irregular,42,0.1250,10,60,0.87185332,0.43592666,0.52405620,0.00721423,0.33064337,0.87185332,0.4450
stage4_cdl,LS,CDL-A,irregular,42,0.1250,10,120,0.88793319,0.44396660,0.52944788,0.00000000,0.29530311,0.32347366,0.0185
stage4_cdl,LMMSE-like,CDL-A,irregular,42,0.1250,10,120,1.86945698,0.93472849,0.74644648,0.00000000,0.81169698,0.68101132,1.5249
stage4_cdl,Enhanced-DnCNN,CDL-A,irregular,42,0.1250,10,120,0.88773477,0.44386739,0.52938807,0.00001618,0.29545507,0.32340120,0.2435
stage4_cdl,PICASSO-rec,CDL-A,irregular,42,0.1250,10,120,0.87084210,0.43542105,0.52401631,0.00795470,0.33705568,0.31724241,0.4628
stage4_cdl,PICASSO-rec-physics,CDL-A,irregular,42,0.1250,10,120,0.86558680,0.43279340,0.52221207,0.00809513,0.35682195,0.31532858,0.4480
stage4_cdl,LS,CDL-A,irregular,42,0.1250,30,0,0.87510560,0.43755280,0.50923464,0.00000000,0.29887144,0.87510560,0.0141
stage4_cdl,LMMSE-like,CDL-A,irregular,42,0.1250,30,0,1.77838597,0.88919298,0.71176399,0.00000000,0.81243129,1.77838597,1.6034
stage4_cdl,Enhanced-DnCNN,CDL-A,irregular,42,0.1250,30,0,0.87496702,0.43748351,0.50923751,0.00002049,0.29900281,0.87496702,0.2508
stage4_cdl,PICASSO-rec,CDL-A,irregular,42,0.1250,30,0,0.86352856,0.43176428,0.50842121,0.00268835,0.32278311,0.86352856,0.4527
stage4_cdl,PICASSO-rec-physics,CDL-A,irregular,42,0.1250,30,0,0.85926501,0.42963251,0.50684109,0.00239052,0.33153185,0.85926501,0.4489
stage4_cdl,LS,CDL-A,irregular,42,0.1250,30,60,0.87537591,0.43768796,0.50931717,0.00000000,0.29886591,0.87537591,0.0158
stage4_cdl,LMMSE-like,CDL-A,irregular,42,0.1250,30,60,1.77639863,0.88819931,0.71128114,0.00000000,0.81216832,1.77639863,1.5483
stage4_cdl,Enhanced-DnCNN,CDL-A,irregular,42,0.1250,30,60,0.87525319,0.43762659,0.50932792,0.00002216,0.29900704,0.87525319,0.2473
stage4_cdl,PICASSO-rec,CDL-A,irregular,42,0.1250,30,60,0.86589547,0.43294773,0.50881618,0.00228418,0.31673174,0.86589547,0.4524
stage4_cdl,PICASSO-rec-physics,CDL-A,irregular,42,0.1250,30,60,0.87150037,0.43575019,0.51068918,0.00211416,0.30644652,0.87150037,0.4570
stage4_cdl,LS,CDL-A,irregular,42,0.1250,30,120,0.87574060,0.43787030,0.50958852,0.00000000,0.29881353,0.31903115,0.0142
stage4_cdl,LMMSE-like,CDL-A,irregular,42,0.1250,30,120,1.77382031,0.88691016,0.71050194,0.00000000,0.81216139,0.64616790,1.5937
stage4_cdl,Enhanced-DnCNN,CDL-A,irregular,42,0.1250,30,120,0.87547629,0.43773814,0.50953613,0.00001092,0.29899310,0.31893478,0.2457
