stage,method,profile,pilot_pattern,seed,pilot_ratio,snr_db,velocity_kmh,nmse,mse,mae,pilot_consistency_error,delay_domain_sparsity_score,doppler_robustness_metric,runtime_seconds
stage4_cdl,PICASSO-rec,CDL-A,irregular,42,0.1250,30,120,0.85736866,0.42868433,0.50661205,0.00309104,0.34168997,0.31233715,0.4525
stage4_cdl,PICASSO-rec-physics,CDL-A,irregular,42,0.1250,30,120,0.86460389,0.43230195,0.50838472,0.00197047,0.31788999,0.31497397,0.4536
stage4_cdl,LS,CDL-A,block,42,0.0625,0,0,0.99907972,0.49953986,0.57799414,0.00000000,0.24452519,0.99907972,0.0166
stage4_cdl,LMMSE-like,CDL-A,block,42,0.0625,0,0,2.85631871,1.42815936,0.95267674,0.00000000,0.91197640,2.85631871,1.8613
stage4_cdl,Enhanced-DnCNN,CDL-A,block,42,0.0625,0,0,0.99888735,0.49944367,0.57794029,0.00001642,0.24457959,0.99888735,0.2396
stage4_cdl,PICASSO-rec,CDL-A,block,42,0.0625,0,0,0.97411920,0.48705960,0.56987536,0.12517103,0.25963404,0.97411920,0.4517
stage4_cdl,PICASSO-rec-physics,CDL-A,block,42,0.0625,0,0,0.98628442,0.49314221,0.57415949,0.02658365,0.24776644,0.98628442,0.4620
stage4_cdl,LS,CDL-A,block,42,0.0625,0,60,0.99908234,0.49954117,0.57799760,0.00000000,0.24421127,0.99908234,0.0178
stage4_cdl,LMMSE-like,CDL-A,block,42,0.0625,0,60,2.84265089,1.42132545,0.94986452,0.00000000,0.91030246,2.84265089,1.6275
stage4_cdl,Enhanced-DnCNN,CDL-A,block,42,0.0625,0,60,0.99880788,0.49940394,0.57792075,0.00001695,0.24425754,0.99880788,0.2436
stage4_cdl,PICASSO-rec,CDL-A,block,42,0.0625,0,60,0.97942044,0.48971022,0.57189858,0.06872444,0.25424854,0.97942044,0.4540
stage4_cdl,PICASSO-rec-physics,CDL-A,block,42,0.0625,0,60,0.98394261,0.49197131,0.57343619,0.03831130,0.25267949,0.98394261,0.4503
stage4_cdl,LS,CDL-A,block,42,0.0625,0,120,0.99908465,0.49954233,0.57808754,0.00000000,0.24422348,0.36396676,0.0139
stage4_cdl,LMMSE-like,CDL-A,block,42,0.0625,0,120,2.84590167,1.42295083,0.95110551,0.00000000,0.91064298,1.03666341,1.7319
stage4_cdl,Enhanced-DnCNN,CDL-A,block,42,0.0625,0,120,0.99897887,0.49948943,0.57805219,0.00004582,0.24432997,0.36392821,0.2483
stage4_cdl,PICASSO-rec,CDL-A,block,42,0.0625,0,120,0.98110919,0.49055459,0.57255860,0.07157506,0.25061681,0.35741761,0.4624
stage4_cdl,PICASSO-rec-physics,CDL-A,block,42,0.0625,0,120,0.98055981,0.49027991,0.57243879,0.04642235,0.24945418,0.35721897,0.4545
stage4_cdl,LS,CDL-A,block,42,0.0625,10,0,0.94324517,0.47162259,0.55405830,0.00000000,0.28140124,0.94324517,0.0153
stage4_cdl,LMMSE-like,CDL-A,block,42,0.0625,10,0,1.94972140,0.97486070,0.78167556,0.00000000,0.91218081,1.94972140,1.6927
stage4_cdl,Enhanced-DnCNN,CDL-A,block,42,0.0625,10,0,0.94334437,0.47167218,0.55408269,0.00009429,0.28134286,0.94334437,0.2603
stage4_cdl,PICASSO-rec,CDL-A,block,42,0.0625,10,0,0.94307025,0.47153512,0.55405249,0.00742369,0.28816548,0.94307025,0.4680
stage4_cdl,PICASSO-rec-physics,CDL-A,block,42,0.0625,10,0,0.94379824,0.47189912,0.55428937,0.00584402,0.28317660,0.94379824,0.4656
stage4_cdl,LS,CDL-A,block,42,0.0625,10,60,0.94325343,0.47162671,0.55406167,0.00000000,0.28224837,0.94325343,0.0185
stage4_cdl,LMMSE-like,CDL-A,block,42,0.0625,10,60,1.94530639,0.97265320,0.78049283,0.00000000,0.91164936,1.94530639,1.5808
stage4_cdl,Enhanced-DnCNN,CDL-A,block,42,0.0625,10,60,0.94328091,0.47164045,0.55407105,0.00001898,0.28223740,0.94328091,0.2427
stage4_cdl,PICASSO-rec,CDL-A,block,42,0.0625,10,60,0.94304490,0.47152245,0.55402038,0.00666357,0.28712761,0.94304490,0.4546
stage4_cdl,PICASSO-rec-physics,CDL-A,block,42,0.0625,10,60,0.94334614,0.47167307,0.55413723,0.00632345,0.28473080,0.94334614,0.4469
stage4_cdl,LS,CDL-A,block,42,0.0625,10,120,0.94329749,0.47164875,0.55416019,0.00000000,0.28303067,0.34364165,0.0161
stage4_cdl,LMMSE-like,CDL-A,block,42,0.0625,10,120,1.94626859,0.97313429,0.78091358,0.00000000,0.91183421,0.70897169,1.6616
stage4_cdl,Enhanced-DnCNN,CDL-A,block,42,0.0625,10,120,0.94333529,0.47166765,0.55417039,0.00001784,0.28309546,0.34365541,0.2426
stage4_cdl,PICASSO-rec,CDL-A,block,42,0.0625,10,120,0.94302216,0.47151108,0.55415389,0.00603388,0.28832304,0.34354120,0.4583
stage4_cdl,PICASSO-rec-physics,CDL-A,block,42,0.0625,10,120,0.94239599,0.47119799,0.55376051,0.00681116,0.28916669,0.34331325,0.4570
stage4_cdl,LS,CDL-A,block,42,0.0625,30,0,0.93710141,0.46855070,0.54411966,0.00000000,0.29378435,0.93710141,0.0131
stage4_cdl,LMMSE-like,CDL-A,block,42,0.0625,30,0,1.85035053,0.92517526,0.75395629,0.00000000,0.91289409,1.85035053,2.0223
stage4_cdl,Enhanced-DnCNN,CDL-A,block,42,0.0625,30,0,0.93711482,0.46855741,0.54413199,0.00001493,0.29375344,0.93711482,0.2525
stage4_cdl,PICASSO-rec,CDL-A,block,42,0.0625,30,0,0.93727985,0.46863993,0.54595406,0.00336511,0.29740585,0.93727985,0.4572
stage4_cdl,PICASSO-rec-physics,CDL-A,block,42,0.0625,30,0,0.93838623,0.46919312,0.54692112,0.00549405,0.29776719,0.93838623,0.4541
stage4_cdl,LS,CDL-A,block,42,0.0625,30,60,0.93711028,0.46855514,0.54412302,0.00000000,0.29400357,0.93711028,0.0163
stage4_cdl,LMMSE-like,CDL-A,block,42,0.0625,30,60,1.84976536,0.92488268,0.75360872,0.00000000,0.91260684,1.84976536,1.7148
stage4_cdl,Enhanced-DnCNN,CDL-A,block,42,0.0625,30,60,0.93707880,0.46853940,0.54411739,0.00000539,0.29415576,0.93707880,0.2474
stage4_cdl,PICASSO-rec,CDL-A,block,42,0.0625,30,60,0.93740579,0.46870290,0.54587372,0.00299791,0.29513936,0.93740579,0.4528
stage4_cdl,PICASSO-rec-physics,CDL-A,block,42,0.0625,30,60,0.93808846,0.46904423,0.54636353,0.00383819,0.29255942,0.93808846,0.4680
stage4_cdl,LS,CDL-A,block,42,0.0625,30,120,0.93715894,0.46857947,0.54422508,0.00000000,0.29436465,0.34140518,0.0145
stage4_cdl,LMMSE-like,CDL-A,block,42,0.0625,30,120,1.84956121,0.92478061,0.75369197,0.00000000,0.91248986,0.67378119,1.6390
stage4_cdl,Enhanced-DnCNN,CDL-A,block,42,0.0625,30,120,0.93722768,0.46861384,0.54440235,0.00015565,0.29418352,0.34143016,0.2518
stage4_cdl,PICASSO-rec,CDL-A,block,42,0.0625,30,120,0.93712300,0.46856150,0.54598318,0.00328470,0.29773120,0.34139131,0.4519
stage4_cdl,PICASSO-rec-physics,CDL-A,block,42,0.0625,30,120,0.93815467,0.46907733,0.54675302,0.00468955,0.29444024,0.34176773,0.4646
stage4_cdl,LS,CDL-B,irregular,42,0.5000,0,0,0.99966840,0.49983420,0.56934769,0.00000000,0.36302553,0.99966840,0.0147
stage4_cdl,LMMSE-like,CDL-B,irregular,42,0.5000,0,0,1.64371657,0.82185829,0.70848194,0.00000000,0.50441913,1.64371657,1.5976
stage4_cdl,Enhanced-DnCNN,CDL-B,irregular,42,0.5000,0,0,0.99468017,0.49734008,0.56792460,0.00006060,0.36338459,0.99468017,0.2524
stage4_cdl,PICASSO-rec,CDL-B,irregular,42,0.5000,0,0,0.77401315,0.38700657,0.49666667,0.13575489,0.39672307,0.77401315,0.4647
stage4_cdl,PICASSO-rec-physics,CDL-B,irregular,42,0.5000,0,0,0.82631490,0.41315745,0.51559070,0.05013454,0.38622560,0.82631490,0.4634
stage4_cdl,LS,CDL-B,irregular,42,0.5000,0,60,0.99967036,0.49983518,0.56942394,0.00000000,0.36259277,0.99967036,0.0248
stage4_cdl,LMMSE-like,CDL-B,irregular,42,0.5000,0,60,1.64296231,0.82148115,0.70847504,0.00000000,0.50639002,1.64296231,1.6603
stage4_cdl,Enhanced-DnCNN,CDL-B,irregular,42,0.5000,0,60,0.99522981,0.49761491,0.56816827,0.00006249,0.36288807,0.99522981,0.2440
stage4_cdl,PICASSO-rec,CDL-B,irregular,42,0.5000,0,60,0.74987891,0.37493946,0.48840313,0.18280510,0.41157126,0.74987891,0.4520
stage4_cdl,PICASSO-rec-physics,CDL-B,irregular,42,0.5000,0,60,0.82843427,0.41421714,0.51649141,0.04747100,0.38675057,0.82843427,0.4573
stage4_cdl,LS,CDL-B,irregular,42,0.5000,0,120,0.99967022,0.49983511,0.56932279,0.00000000,0.36328934,0.35858900,0.0151
stage4_cdl,LMMSE-like,CDL-B,irregular,42,0.5000,0,120,1.64196333,0.82098167,0.70840614,0.00000000,0.50790419,0.58902618,1.6646
stage4_cdl,Enhanced-DnCNN,CDL-B,irregular,42,0.5000,0,120,0.99758506,0.49879253,0.56872407,0.00007293,0.36337122,0.35784116,0.2446
stage4_cdl,PICASSO-rec,CDL-B,irregular,42,0.5000,0,120,0.74150495,0.37075248,0.48547943,0.21412041,0.41602845,0.26599906,0.4511
stage4_cdl,PICASSO-rec-physics,CDL-B,irregular,42,0.5000,0,120,0.81626414,0.40813207,0.51235694,0.05253489,0.39182765,0.29280970,0.4554
stage4_cdl,LS,CDL-B,irregular,42,0.5000,10,0,0.55079067,0.27539533,0.37674736,0.00000000,0.45807035,0.55079067,0.0163
stage4_cdl,LMMSE-like,CDL-B,irregular,42,0.5000,10,0,0.86634725,0.43317363,0.45108243,0.00000000,0.56761412,0.86634725,1.6559
stage4_cdl,Enhanced-DnCNN,CDL-B,irregular,42,0.5000,10,0,0.55032183,0.27516092,0.37661512,0.00003253,0.45853559,0.55032183,0.2646
stage4_cdl,PICASSO-rec,CDL-B,irregular,42,0.5000,10,0,0.52482191,0.26241095,0.36864451,0.00741200,0.48405133,0.52482191,0.4564
stage4_cdl,PICASSO-rec-physics,CDL-B,irregular,42,0.5000,10,0,0.52753834,0.26376917,0.36908835,0.00667135,0.48126066,0.52753834,0.4547
stage4_cdl,LS,CDL-B,irregular,42,0.5000,10,60,0.55077420,0.27538710,0.37681978,0.00000000,0.45802167,0.55077420,0.0176
stage4_cdl,LMMSE-like,CDL-B,irregular,42,0.5000,10,60,0.86607735,0.43303867,0.45110948,0.00000000,0.56831682,0.86607735,1.7382
stage4_cdl,Enhanced-DnCNN,CDL-B,irregular,42,0.5000,10,60,0.55041806,0.27520903,0.37670846,0.00005801,0.45840774,0.55041806,0.2425
stage4_cdl,PICASSO-rec,CDL-B,irregular,42,0.5000,10,60,0.51678985,0.25839493,0.36629406,0.01027717,0.49416260,0.51678985,0.4606
stage4_cdl,PICASSO-rec-physics,CDL-B,irregular,42,0.5000,10,60,0.52337809,0.26168904,0.36751755,0.00762382,0.48665608,0.52337809,0.4535
stage4_cdl,LS,CDL-B,irregular,42,0.5000,10,120,0.55074315,0.27537157,0.37671191,0.00000000,0.45863350,0.19755674,0.0179
stage4_cdl,LMMSE-like,CDL-B,irregular,42,0.5000,10,120,0.86567053,0.43283527,0.45109335,0.00000000,0.56953351,0.31058014,1.6161
stage4_cdl,Enhanced-DnCNN,CDL-B,irregular,42,0.5000,10,120,0.55074430,0.27537215,0.37676467,0.00006379,0.45878944,0.19755739,0.2688
stage4_cdl,PICASSO-rec,CDL-B,irregular,42,0.5000,10,120,0.50515029,0.25257514,0.36299956,0.01434937,0.51110937,0.18121762,0.4669
stage4_cdl,PICASSO-rec-physics,CDL-B,irregular,42,0.5000,10,120,0.52622651,0.26311325,0.36848381,0.00715686,0.48351285,0.18877080,0.4474
stage4_cdl,LS,CDL-B,irregular,42,0.5000,30,0,0.50141795,0.25070897,0.29677381,0.00000000,0.48199254,0.50141795,0.0132
stage4_cdl,LMMSE-like,CDL-B,irregular,42,0.5000,30,0,0.78069766,0.39034883,0.36329845,0.00000000,0.58365518,0.78069766,1.6497
stage4_cdl,Enhanced-DnCNN,CDL-B,irregular,42,0.5000,30,0,0.50114134,0.25057067,0.29708367,0.00004724,0.48237446,0.50114134,0.2448
stage4_cdl,PICASSO-rec,CDL-B,irregular,42,0.5000,30,0,0.49640702,0.24820351,0.30847871,0.00298302,0.48911896,0.49640702,0.4505
stage4_cdl,PICASSO-rec-physics,CDL-B,irregular,42,0.5000,30,0,0.48958237,0.24479119,0.30620658,0.00290923,0.49548738,0.48958237,0.4525
stage4_cdl,LS,CDL-B,irregular,42,0.5000,30,60,0.50139944,0.25069972,0.29684464,0.00000000,0.48207340,0.50139944,0.0133
stage4_cdl,LMMSE-like,CDL-B,irregular,42,0.5000,30,60,0.78063975,0.39031988,0.36341166,0.00000000,0.58346345,0.78063975,1.5772
stage4_cdl,Enhanced-DnCNN,CDL-B,irregular,42,0.5000,30,60,0.50025487,0.25012743,0.29662307,0.00001330,0.48308049,0.50025487,0.2506
stage4_cdl,PICASSO-rec,CDL-B,irregular,42,0.5000,30,60,0.48739919,0.24369960,0.30765220,0.00362140,0.49824055,0.48739919,0.4580
stage4_cdl,PICASSO-rec-physics,CDL-B,irregular,42,0.5000,30,60,0.49236330,0.24618165,0.30843637,0.00335870,0.49313746,0.49236330,0.4516
stage4_cdl,LS,CDL-B,irregular,42,0.5000,30,120,0.50136495,0.25068247,0.29673398,0.00000000,0.48201887,0.17984455,0.0128
stage4_cdl,LMMSE-like,CDL-B,irregular,42,0.5000,30,120,0.78049730,0.39024865,0.36328554,0.00000000,0.58344652,0.28003449,1.5833
stage4_cdl,Enhanced-DnCNN,CDL-B,irregular,42,0.5000,30,120,0.50068411,0.25034206,0.29683013,0.00003419,0.48269295,0.17960057,0.2538
stage4_cdl,PICASSO-rec,CDL-B,irregular,42,0.5000,30,120,0.48601908,0.24300954,0.30636659,0.00334595,0.49937892,0.17434379,0.4681
stage4_cdl,PICASSO-rec-physics,CDL-B,irregular,42,0.5000,30,120,0.49305961,0.24652981,0.30829030,0.00327188,0.49217598,0.17686740,0.4640
stage4_cdl,LS,CDL-B,block,42,0.2500,0,0,0.99921122,0.49960561,0.57166682,0.00000000,0.35156766,0.99921122,0.0182
stage4_cdl,LMMSE-like,CDL-B,block,42,0.2500,0,0,2.17694545,1.08847272,0.81952944,0.00000000,0.73925564,2.17694545,1.5790
stage4_cdl,Enhanced-DnCNN,CDL-B,block,42,0.2500,0,0,0.99805495,0.49902748,0.57134265,0.00022607,0.35172188,0.99805495,0.2380
stage4_cdl,PICASSO-rec,CDL-B,block,42,0.2500,0,0,0.89672354,0.44836177,0.53885199,0.12860828,0.36827318,0.89672354,0.4505
stage4_cdl,PICASSO-rec-physics,CDL-B,block,42,0.2500,0,0,0.93705891,0.46852946,0.55281766,0.03638965,0.35908044,0.93705891,0.4461
stage4_cdl,LS,CDL-B,block,42,0.2500,0,60,0.99920645,0.49960323,0.57204118,0.00000000,0.35066316,0.99920645,0.0170
stage4_cdl,LMMSE-like,CDL-B,block,42,0.2500,0,60,2.19851464,1.09925732,0.82474844,0.00000000,0.74060258,2.19851464,1.6098
stage4_cdl,Enhanced-DnCNN,CDL-B,block,42,0.2500,0,60,0.99686247,0.49843124,0.57135999,0.00006697,0.35079093,0.99686247,0.2370
stage4_cdl,PICASSO-rec,CDL-B,block,42,0.2500,0,60,0.92838377,0.46419188,0.55027501,0.06466865,0.35509161,0.92838377,0.4485
stage4_cdl,PICASSO-rec-physics,CDL-B,block,42,0.2500,0,60,0.93651141,0.46825571,0.55292363,0.03542050,0.36107270,0.93651141,0.4494
stage4_cdl,LS,CDL-B,block,42,0.2500,0,120,0.99919656,0.49959828,0.57185112,0.00000000,0.35081908,0.35841710,0.0156
stage4_cdl,LMMSE-like,CDL-B,block,42,0.2500,0,120,2.20691437,1.10345718,0.82550514,0.00000000,0.74116625,0.79158711,1.5672
stage4_cdl,Enhanced-DnCNN,CDL-B,block,42,0.2500,0,120,0.99717262,0.49858631,0.57126638,0.00004007,0.35085966,0.35769109,0.2372
stage4_cdl,PICASSO-rec,CDL-B,block,42,0.2500,0,120,0.88223299,0.44111650,0.53381306,0.23537488,0.38115476,0.31646799,0.4446
stage4_cdl,PICASSO-rec-physics,CDL-B,block,42,0.2500,0,120,0.93358785,0.46679392,0.55184191,0.03951506,0.35866079,0.33488509,0.4410
stage4_cdl,LS,CDL-B,block,42,0.2500,10,0,0.77394858,0.38697429,0.47521584,0.00000000,0.45942307,0.77394858,0.0148
stage4_cdl,LMMSE-like,CDL-B,block,42,0.2500,10,0,1.28622091,0.64311045,0.59469478,0.00000000,0.77417438,1.28622091,1.5340
stage4_cdl,Enhanced-DnCNN,CDL-B,block,42,0.2500,10,0,0.77407070,0.38703535,0.47525785,0.00005524,0.45950993,0.77407070,0.2387
stage4_cdl,PICASSO-rec,CDL-B,block,42,0.2500,10,0,0.77519698,0.38759849,0.47619551,0.00744083,0.45986658,0.77519698,0.4456
stage4_cdl,PICASSO-rec-physics,CDL-B,block,42,0.2500,10,0,0.77464207,0.38732103,0.47573332,0.00546409,0.46029266,0.77464207,0.4455
stage4_cdl,LS,CDL-B,block,42,0.2500,10,60,0.77388087,0.38694043,0.47557652,0.00000000,0.45894772,0.77388087,0.0132
stage4_cdl,LMMSE-like,CDL-B,block,42,0.2500,10,60,1.29369643,0.64684822,0.59662978,0.00000000,0.77518624,1.29369643,1.4979
stage4_cdl,Enhanced-DnCNN,CDL-B,block,42,0.2500,10,60,0.77391993,0.38695996,0.47559614,0.00008695,0.45907065,0.77391993,0.2371
stage4_cdl,PICASSO-rec,CDL-B,block,42,0.2500,10,60,0.77229334,0.38614667,0.47460095,0.00749066,0.46439593,0.77229334,0.4450
stage4_cdl,PICASSO-rec-physics,CDL-B,block,42,0.2500,10,60,0.77317946,0.38658973,0.47518753,0.00750246,0.46427488,0.77317946,0.4455
stage4_cdl,LS,CDL-B,block,42,0.2500,10,120,0.77380218,0.38690109,0.47537099,0.00000000,0.45947226,0.27757327,0.0130
stage4_cdl,LMMSE-like,CDL-B,block,42,0.2500,10,120,1.29703555,0.64851777,0.59704053,0.00000000,0.77584811,0.46520345,1.5930
stage4_cdl,Enhanced-DnCNN,CDL-B,block,42,0.2500,10,120,0.77374351,0.38687176,0.47531480,0.00001874,0.45962152,0.27755230,0.2382
stage4_cdl,PICASSO-rec,CDL-B,block,42,0.2500,10,120,0.77218047,0.38609023,0.47429874,0.00851063,0.46631469,0.27699283,0.4484
stage4_cdl,PICASSO-rec-physics,CDL-B,block,42,0.2500,10,120,0.77352419,0.38676210,0.47521012,0.00620841,0.46290913,0.27747410,0.4518
stage4_cdl,LS,CDL-B,block,42,0.2500,30,0,0.74916886,0.37458443,0.43516707,0.00000000,0.48532434,0.74916886,0.0172
stage4_cdl,LMMSE-like,CDL-B,block,42,0.2500,30,0,1.19011930,0.59505965,0.53910372,0.00000000,0.78366151,1.19011930,1.6837
stage4_cdl,Enhanced-DnCNN,CDL-B,block,42,0.2500,30,0,0.74916078,0.37458039,0.43521322,0.00001169,0.48538414,0.74916078,0.2379
stage4_cdl,PICASSO-rec,CDL-B,block,42,0.2500,30,0,0.75046311,0.37523156,0.44173533,0.00261235,0.48511726,0.75046311,0.4464
stage4_cdl,PICASSO-rec-physics,CDL-B,block,42,0.2500,30,0,0.75102828,0.37551414,0.44305196,0.00338032,0.48438744,0.75102828,0.4456
stage4_cdl,LS,CDL-B,block,42,0.2500,30,60,0.74909420,0.37454710,0.43552206,0.00000000,0.48548572,0.74909420,0.0137
stage4_cdl,LMMSE-like,CDL-B,block,42,0.2500,30,60,1.19183290,0.59591645,0.53937574,0.00000000,0.78412868,1.19183290,1.5428
stage4_cdl,Enhanced-DnCNN,CDL-B,block,42,0.2500,30,60,0.74916497,0.37458248,0.43615891,0.00015497,0.48565756,0.74916497,0.2455
stage4_cdl,PICASSO-rec,CDL-B,block,42,0.2500,30,60,0.75114699,0.37557349,0.44384768,0.00365764,0.48412764,0.75114699,0.4464
stage4_cdl,PICASSO-rec-physics,CDL-B,block,42,0.2500,30,60,0.75147255,0.37573627,0.44441078,0.00403665,0.48552815,0.75147255,0.4463
stage4_cdl,LS,CDL-B,block,42,0.2500,30,120,0.74900794,0.37450397,0.43531007,0.00000000,0.48576088,0.26868013,0.0137
stage4_cdl,LMMSE-like,CDL-B,block,42,0.2500,30,120,1.19318229,0.59659114,0.53961132,0.00000000,0.78399645,0.42794088,1.4927
stage4_cdl,Enhanced-DnCNN,CDL-B,block,42,0.2500,30,120,0.74905744,0.37452872,0.43539763,0.00001841,0.48590919,0.26869776,0.2372
stage4_cdl,PICASSO-rec,CDL-B,block,42,0.2500,30,120,0.75107689,0.37553845,0.44335394,0.00347335,0.48517473,0.26942255,0.4536
