stage,method,profile,pilot_pattern,seed,pilot_ratio,snr_db,velocity_kmh,nmse,mse,mae,pilot_consistency_error,delay_domain_sparsity_score,doppler_robustness_metric,runtime_seconds
stage4_cdl,PICASSO-rec-physics,CDL-B,block,42,0.2500,30,120,0.75181718,0.37590859,0.44360104,0.00348992,0.48532540,0.26968811,0.4413
stage4_cdl,LS,CDL-B,irregular,42,0.1250,0,0,0.99864322,0.49932161,0.57276848,0.00000000,0.28312005,0.99864322,0.0128
stage4_cdl,LMMSE-like,CDL-B,irregular,42,0.1250,0,0,2.40949136,1.20474568,0.86918759,0.00000000,0.82439047,2.40949136,1.5895
stage4_cdl,Enhanced-DnCNN,CDL-B,irregular,42,0.1250,0,0,0.99784087,0.49892043,0.57254176,0.00004656,0.28329559,0.99784087,0.2377
stage4_cdl,PICASSO-rec,CDL-B,irregular,42,0.1250,0,0,0.92982712,0.46491356,0.55073117,0.17428519,0.35416934,0.92982712,0.4448
stage4_cdl,PICASSO-rec-physics,CDL-B,irregular,42,0.1250,0,0,0.94546027,0.47273014,0.55636071,0.05029341,0.32201617,0.94546027,0.4462
stage4_cdl,LS,CDL-B,irregular,42,0.1250,0,60,0.99862199,0.49931099,0.57315597,0.00000000,0.28328768,0.99862199,0.0130
stage4_cdl,LMMSE-like,CDL-B,irregular,42,0.1250,0,60,2.39896810,1.19948405,0.86709861,0.00000000,0.82623532,2.39896810,1.5135
stage4_cdl,Enhanced-DnCNN,CDL-B,irregular,42,0.1250,0,60,0.99805537,0.49902768,0.57297832,0.00004180,0.28350178,0.99805537,0.2409
stage4_cdl,PICASSO-rec,CDL-B,irregular,42,0.1250,0,60,0.93860014,0.46930007,0.55398329,0.10649154,0.33565444,0.93860014,0.4465
stage4_cdl,PICASSO-rec-physics,CDL-B,irregular,42,0.1250,0,60,0.95576169,0.47788084,0.56003836,0.03884594,0.30329823,0.95576169,0.4397
stage4_cdl,LS,CDL-B,irregular,42,0.1250,0,120,0.99860778,0.49930389,0.57298490,0.00000000,0.28257449,0.35820971,0.0137
stage4_cdl,LMMSE-like,CDL-B,irregular,42,0.1250,0,120,2.39286083,1.19643041,0.86542632,0.00000000,0.82651594,0.85831168,1.5615
stage4_cdl,Enhanced-DnCNN,CDL-B,irregular,42,0.1250,0,120,0.99684638,0.49842319,0.57247983,0.00005700,0.28281057,0.35757791,0.2398
stage4_cdl,PICASSO-rec,CDL-B,irregular,42,0.1250,0,120,0.92929757,0.46464878,0.55071782,0.16276227,0.34902645,0.33335784,0.4454
stage4_cdl,PICASSO-rec-physics,CDL-B,irregular,42,0.1250,0,120,0.94465916,0.47232958,0.55645119,0.05102489,0.32095735,0.33886694,0.4452
stage4_cdl,LS,CDL-B,irregular,42,0.1250,10,0,0.88599466,0.44299733,0.52454802,0.00000000,0.29261021,0.88599466,0.0156
stage4_cdl,LMMSE-like,CDL-B,irregular,42,0.1250,10,0,1.55690235,0.77845117,0.68262346,0.00000000,0.83792716,1.55690235,1.6131
stage4_cdl,Enhanced-DnCNN,CDL-B,irregular,42,0.1250,10,0,0.88577318,0.44288659,0.52449200,0.00004194,0.29301832,0.88577318,0.2447
stage4_cdl,PICASSO-rec,CDL-B,irregular,42,0.1250,10,0,0.85587281,0.42793640,0.51558608,0.01293247,0.37680787,0.85587281,0.4478
stage4_cdl,PICASSO-rec-physics,CDL-B,irregular,42,0.1250,10,0,0.86378716,0.43189358,0.51778249,0.00999558,0.35037493,0.86378716,0.4432
stage4_cdl,LS,CDL-B,irregular,42,0.1250,10,60,0.88581602,0.44290801,0.52490053,0.00000000,0.29301722,0.88581602,0.0142
stage4_cdl,LMMSE-like,CDL-B,irregular,42,0.1250,10,60,1.55378082,0.77689041,0.68203336,0.00000000,0.83941750,1.55378082,1.8267
stage4_cdl,Enhanced-DnCNN,CDL-B,irregular,42,0.1250,10,60,0.88568005,0.44284002,0.52484968,0.00004515,0.29349781,0.88568005,0.2373
stage4_cdl,PICASSO-rec,CDL-B,irregular,42,0.1250,10,60,0.85891436,0.42945718,0.51695442,0.01510330,0.36739207,0.85891436,0.4466
stage4_cdl,PICASSO-rec-physics,CDL-B,irregular,42,0.1250,10,60,0.86632705,0.43316352,0.51888287,0.00782934,0.34168901,0.86632705,0.4507
stage4_cdl,LS,CDL-B,irregular,42,0.1250,10,120,0.88566761,0.44283380,0.52469960,0.00000000,0.29267072,0.31769843,0.0145
stage4_cdl,LMMSE-like,CDL-B,irregular,42,0.1250,10,120,1.55199254,0.77599627,0.68138713,0.00000000,0.83986153,0.55668357,1.5950
stage4_cdl,Enhanced-DnCNN,CDL-B,irregular,42,0.1250,10,120,0.88559231,0.44279616,0.52467242,0.00006544,0.29318791,0.31767135,0.2500
stage4_cdl,PICASSO-rec,CDL-B,irregular,42,0.1250,10,120,0.86738768,0.43369384,0.51914421,0.00755920,0.33671090,0.31114872,0.4529
stage4_cdl,PICASSO-rec-physics,CDL-B,irregular,42,0.1250,10,120,0.85878250,0.42939125,0.51650184,0.00942271,0.36353372,0.30806866,0.4484
stage4_cdl,LS,CDL-B,irregular,42,0.1250,30,0,0.87360363,0.43680181,0.50452581,0.00000000,0.29579430,0.87360363,0.0144
stage4_cdl,LMMSE-like,CDL-B,irregular,42,0.1250,30,0,1.46098560,0.73049280,0.64535645,0.00000000,0.84139545,1.46098560,1.6307
stage4_cdl,Enhanced-DnCNN,CDL-B,irregular,42,0.1250,30,0,0.87361608,0.43680804,0.50464699,0.00005916,0.29645251,0.87361608,0.2420
stage4_cdl,PICASSO-rec,CDL-B,irregular,42,0.1250,30,0,0.86048011,0.43024006,0.50344636,0.00271436,0.32012542,0.86048011,0.4478
stage4_cdl,PICASSO-rec-physics,CDL-B,irregular,42,0.1250,30,0,0.85488842,0.42744421,0.50188245,0.00306773,0.33411115,0.85488842,0.4468
stage4_cdl,LS,CDL-B,irregular,42,0.1250,30,60,0.87340763,0.43670382,0.50486366,0.00000000,0.29569866,0.87340763,0.0131
stage4_cdl,LMMSE-like,CDL-B,irregular,42,0.1250,30,60,1.46129739,0.73064870,0.64535706,0.00000000,0.84176995,1.46129739,1.6097
stage4_cdl,Enhanced-DnCNN,CDL-B,irregular,42,0.1250,30,60,0.87339374,0.43669687,0.50490710,0.00002786,0.29604182,0.87339374,0.2389
stage4_cdl,PICASSO-rec,CDL-B,irregular,42,0.1250,30,60,0.86168849,0.43084425,0.50379598,0.00228687,0.31647114,0.86168849,0.4443
stage4_cdl,PICASSO-rec-physics,CDL-B,irregular,42,0.1250,30,60,0.86461048,0.43230524,0.50495698,0.00240606,0.31500991,0.86461048,0.4481
stage4_cdl,LS,CDL-B,irregular,42,0.1250,30,120,0.87324445,0.43662222,0.50465032,0.00000000,0.29555521,0.31324226,0.0134
stage4_cdl,LMMSE-like,CDL-B,irregular,42,0.1250,30,120,1.46160361,0.73080181,0.64529736,0.00000000,0.84181328,0.52425744,1.5217
stage4_cdl,Enhanced-DnCNN,CDL-B,irregular,42,0.1250,30,120,0.87296723,0.43648361,0.50463593,0.00003785,0.29610531,0.31314285,0.2444
stage4_cdl,PICASSO-rec,CDL-B,irregular,42,0.1250,30,120,0.85162213,0.42581107,0.50137687,0.00367785,0.33992497,0.30549449,0.4485
stage4_cdl,PICASSO-rec-physics,CDL-B,irregular,42,0.1250,30,120,0.86033627,0.43016814,0.50323640,0.00218688,0.31895259,0.30861823,0.4468
stage4_cdl,LS,CDL-B,block,42,0.0625,0,0,0.99918430,0.49959215,0.57362732,0.00000000,0.23610519,0.99918430,0.0129
stage4_cdl,LMMSE-like,CDL-B,block,42,0.0625,0,0,2.50056553,1.25028276,0.88878500,0.00000000,0.92101677,2.50056553,1.6269
stage4_cdl,Enhanced-DnCNN,CDL-B,block,42,0.0625,0,0,0.99899481,0.49949741,0.57357185,0.00001129,0.23620312,0.99899481,0.2382
stage4_cdl,PICASSO-rec,CDL-B,block,42,0.0625,0,0,0.97485229,0.48742615,0.56589086,0.11630083,0.25514630,0.97485229,0.4419
stage4_cdl,PICASSO-rec-physics,CDL-B,block,42,0.0625,0,0,0.98735619,0.49367809,0.57006715,0.02432978,0.24141856,0.98735619,0.4429
stage4_cdl,LS,CDL-B,block,42,0.0625,0,60,0.99918027,0.49959014,0.57404308,0.00000000,0.23745304,0.99918027,0.0140
stage4_cdl,LMMSE-like,CDL-B,block,42,0.0625,0,60,2.50987220,1.25493610,0.89037697,0.00000000,0.92093271,2.50987220,1.6169
stage4_cdl,Enhanced-DnCNN,CDL-B,block,42,0.0625,0,60,0.99893285,0.49946643,0.57396725,0.00001917,0.23763880,0.99893285,0.2513
stage4_cdl,PICASSO-rec,CDL-B,block,42,0.0625,0,60,0.98217148,0.49108574,0.56880555,0.05870274,0.24357114,0.98217148,0.4429
stage4_cdl,PICASSO-rec-physics,CDL-B,block,42,0.0625,0,60,0.98562974,0.49281487,0.56995802,0.03327571,0.24532371,0.98562974,0.4482
stage4_cdl,LS,CDL-B,block,42,0.0625,0,120,0.99917272,0.49958636,0.57384673,0.00000000,0.23597214,0.35841183,0.0145
stage4_cdl,LMMSE-like,CDL-B,block,42,0.0625,0,120,2.50908905,1.25454453,0.89026059,0.00000000,0.91972567,0.89983456,1.6409
stage4_cdl,Enhanced-DnCNN,CDL-B,block,42,0.0625,0,120,0.99905086,0.49952543,0.57380918,0.00004568,0.23622172,0.35836823,0.2410
stage4_cdl,PICASSO-rec,CDL-B,block,42,0.0625,0,120,0.98029105,0.49014553,0.56800878,0.06818540,0.24984883,0.35163984,0.4427
stage4_cdl,PICASSO-rec-physics,CDL-B,block,42,0.0625,0,120,0.98036821,0.49018411,0.56805003,0.04535400,0.24836304,0.35166725,0.4492
stage4_cdl,LS,CDL-B,block,42,0.0625,10,0,0.94337700,0.47168850,0.54967490,0.00000000,0.25478490,0.94337700,0.0176
stage4_cdl,LMMSE-like,CDL-B,block,42,0.0625,10,0,1.59020954,0.79510477,0.70086697,0.00000000,0.92729007,1.59020954,1.6662
stage4_cdl,Enhanced-DnCNN,CDL-B,block,42,0.0625,10,0,0.94336115,0.47168057,0.54968207,0.00008796,0.25574985,0.94336115,0.2374
stage4_cdl,PICASSO-rec,CDL-B,block,42,0.0625,10,0,0.94303486,0.47151743,0.54963806,0.00704597,0.26482452,0.94303486,0.4414
stage4_cdl,PICASSO-rec-physics,CDL-B,block,42,0.0625,10,0,0.94319549,0.47159775,0.54969637,0.00579457,0.26212448,0.94319549,0.4477
stage4_cdl,LS,CDL-B,block,42,0.0625,10,60,0.94342080,0.47171040,0.55009864,0.00000000,0.25452475,0.94342080,0.0151
stage4_cdl,LMMSE-like,CDL-B,block,42,0.0625,10,60,1.59386536,0.79693268,0.70080644,0.00000000,0.92613989,1.59386536,1.7060
stage4_cdl,Enhanced-DnCNN,CDL-B,block,42,0.0625,10,60,0.94343184,0.47171592,0.55010077,0.00001827,0.25497203,0.94343184,0.2348
stage4_cdl,PICASSO-rec,CDL-B,block,42,0.0625,10,60,0.94282821,0.47141410,0.54990368,0.00723155,0.26545367,0.94282821,0.4426
stage4_cdl,PICASSO-rec-physics,CDL-B,block,42,0.0625,10,60,0.94355381,0.47177690,0.55013983,0.00562204,0.26047058,0.94355381,0.4547
stage4_cdl,LS,CDL-B,block,42,0.0625,10,120,0.94340542,0.47170271,0.54989830,0.00000000,0.25411433,0.33840893,0.0134
stage4_cdl,LMMSE-like,CDL-B,block,42,0.0625,10,120,1.59453765,0.79726882,0.70108676,0.00000000,0.92602193,0.57187180,1.6418
stage4_cdl,Enhanced-DnCNN,CDL-B,block,42,0.0625,10,120,0.94346847,0.47173423,0.54991101,0.00005506,0.25500384,0.33843154,0.2400
stage4_cdl,PICASSO-rec,CDL-B,block,42,0.0625,10,120,0.94275317,0.47137658,0.54976329,0.00611070,0.26174764,0.33817551,0.4477
stage4_cdl,PICASSO-rec-physics,CDL-B,block,42,0.0625,10,120,0.94235571,0.47117785,0.54942214,0.00635371,0.26508142,0.33803211,0.4453
stage4_cdl,LS,CDL-B,block,42,0.0625,30,0,0.93723613,0.46861807,0.53972939,0.00000000,0.26003331,0.93723613,0.0151
stage4_cdl,LMMSE-like,CDL-B,block,42,0.0625,30,0,1.48894471,0.74447235,0.66992915,0.00000000,0.92728332,1.48894471,1.5329
stage4_cdl,Enhanced-DnCNN,CDL-B,block,42,0.0625,30,0,0.93717307,0.46858653,0.53973690,0.00002411,0.26056006,0.93717307,0.2357
stage4_cdl,PICASSO-rec,CDL-B,block,42,0.0625,30,0,0.93733950,0.46866975,0.54158655,0.00340356,0.26518036,0.93733950,0.4411
stage4_cdl,PICASSO-rec-physics,CDL-B,block,42,0.0625,30,0,0.93872648,0.46936324,0.54247238,0.00502743,0.26893177,0.93872648,0.4448
stage4_cdl,LS,CDL-B,block,42,0.0625,30,60,0.93728520,0.46864260,0.54015650,0.00000000,0.26013219,0.93728520,0.0133
stage4_cdl,LMMSE-like,CDL-B,block,42,0.0625,30,60,1.48991492,0.74495746,0.66946749,0.00000000,0.92793608,1.48991492,1.5035
stage4_cdl,Enhanced-DnCNN,CDL-B,block,42,0.0625,30,60,0.93724506,0.46862253,0.54014756,0.00000624,0.26044390,0.93724506,0.2398
stage4_cdl,PICASSO-rec,CDL-B,block,42,0.0625,30,60,0.93712071,0.46856035,0.54180723,0.00313123,0.26591530,0.93712071,0.4433
stage4_cdl,PICASSO-rec-physics,CDL-B,block,42,0.0625,30,60,0.93749890,0.46874945,0.54214306,0.00373726,0.26592576,0.93749890,0.4454
stage4_cdl,LS,CDL-B,block,42,0.0625,30,120,0.93726900,0.46863450,0.53995444,0.00000000,0.26039084,0.33620788,0.0126
stage4_cdl,LMMSE-like,CDL-B,block,42,0.0625,30,120,1.49114245,0.74557123,0.67008829,0.00000000,0.92821391,0.53481066,1.5120
stage4_cdl,Enhanced-DnCNN,CDL-B,block,42,0.0625,30,120,0.93726584,0.46863292,0.53999837,0.00004937,0.26103169,0.33620683,0.2399
stage4_cdl,PICASSO-rec,CDL-B,block,42,0.0625,30,120,0.93693657,0.46846829,0.54155973,0.00317547,0.26780491,0.33608904,0.4483
stage4_cdl,PICASSO-rec-physics,CDL-B,block,42,0.0625,30,120,0.93862762,0.46931381,0.54253994,0.00451154,0.26573838,0.33669542,0.4504
stage4_cdl,LS,CDL-C,irregular,42,0.5000,0,0,0.99957119,0.49978559,0.56933124,0.00000000,0.37728176,0.99957119,0.0152
stage4_cdl,LMMSE-like,CDL-C,irregular,42,0.5000,0,0,1.68604028,0.84302014,0.71650395,0.00000000,0.48843145,1.68604028,1.6892
stage4_cdl,Enhanced-DnCNN,CDL-C,irregular,42,0.5000,0,0,0.99491872,0.49745936,0.56800777,0.00006966,0.37744778,0.99491872,0.2386
stage4_cdl,PICASSO-rec,CDL-C,irregular,42,0.5000,0,0,0.79149735,0.39574867,0.50244780,0.13620884,0.38873835,0.79149735,0.4464
stage4_cdl,PICASSO-rec-physics,CDL-C,irregular,42,0.5000,0,0,0.83906546,0.41953273,0.51975508,0.05007152,0.38861421,0.83906546,0.4504
stage4_cdl,LS,CDL-C,irregular,42,0.5000,0,60,0.99957208,0.49978604,0.56911710,0.00000000,0.37719056,0.99957208,0.0184
stage4_cdl,LMMSE-like,CDL-C,irregular,42,0.5000,0,60,1.68860909,0.84430455,0.71681152,0.00000000,0.48930100,1.68860909,1.6616
stage4_cdl,Enhanced-DnCNN,CDL-C,irregular,42,0.5000,0,60,0.99514459,0.49757230,0.56785823,0.00006480,0.37732739,0.99514459,0.2368
stage4_cdl,PICASSO-rec,CDL-C,irregular,42,0.5000,0,60,0.77276404,0.38638202,0.49591165,0.18163137,0.40113172,0.77276404,0.4446
stage4_cdl,PICASSO-rec-physics,CDL-C,irregular,42,0.5000,0,60,0.84022607,0.42011303,0.52012393,0.04741325,0.38959001,0.84022607,0.4476
stage4_cdl,LS,CDL-C,irregular,42,0.5000,0,120,0.99957365,0.49978682,0.56914902,0.00000000,0.37760872,0.35648128,0.0132
stage4_cdl,LMMSE-like,CDL-C,irregular,42,0.5000,0,120,1.69535020,0.84767510,0.71857761,0.00000000,0.49107964,0.60455346,1.4960
stage4_cdl,Enhanced-DnCNN,CDL-C,irregular,42,0.5000,0,120,0.99752842,0.49876421,0.56856354,0.00008934,0.37767339,0.35575176,0.2355
stage4_cdl,PICASSO-rec,CDL-C,irregular,42,0.5000,0,120,0.76712692,0.38356346,0.49410430,0.20547168,0.40021110,0.27358587,0.4419
stage4_cdl,PICASSO-rec-physics,CDL-C,irregular,42,0.5000,0,120,0.83442359,0.41721179,0.51810865,0.05090049,0.38975561,0.29758247,0.4472
stage4_cdl,LS,CDL-C,irregular,42,0.5000,10,0,0.54977691,0.27488846,0.37653036,0.00000000,0.49296677,0.54977691,0.0127
stage4_cdl,LMMSE-like,CDL-C,irregular,42,0.5000,10,0,0.91201089,0.45600545,0.46089111,0.00000000,0.54696259,0.91201089,1.5571
stage4_cdl,Enhanced-DnCNN,CDL-C,irregular,42,0.5000,10,0,0.54954295,0.27477147,0.37647967,0.00003693,0.49324384,0.54954295,0.2396
stage4_cdl,PICASSO-rec,CDL-C,irregular,42,0.5000,10,0,0.53834212,0.26917106,0.37305830,0.00688367,0.50553371,0.53834212,0.4467
stage4_cdl,PICASSO-rec-physics,CDL-C,irregular,42,0.5000,10,0,0.53857598,0.26928799,0.37276216,0.00609345,0.50365861,0.53857598,0.4523
stage4_cdl,LS,CDL-C,irregular,42,0.5000,10,60,0.54985340,0.27492670,0.37633158,0.00000000,0.49312925,0.54985340,0.0132
stage4_cdl,LMMSE-like,CDL-C,irregular,42,0.5000,10,60,0.91296555,0.45648278,0.46068338,0.00000000,0.54732873,0.91296555,1.5296
stage4_cdl,Enhanced-DnCNN,CDL-C,irregular,42,0.5000,10,60,0.54971944,0.27485972,0.37631170,0.00006638,0.49333103,0.54971944,0.2382
stage4_cdl,PICASSO-rec,CDL-C,irregular,42,0.5000,10,60,0.53630468,0.26815234,0.37223848,0.00924332,0.50972289,0.53630468,0.4471
stage4_cdl,PICASSO-rec-physics,CDL-C,irregular,42,0.5000,10,60,0.53753151,0.26876575,0.37193152,0.00673857,0.50542393,0.53753151,0.4503
stage4_cdl,LS,CDL-C,irregular,42,0.5000,10,120,0.54993047,0.27496523,0.37637913,0.00000000,0.49322011,0.19611830,0.0132
stage4_cdl,LMMSE-like,CDL-C,irregular,42,0.5000,10,120,0.91524056,0.45762028,0.46180648,0.00000000,0.54856113,0.32632068,1.5211
stage4_cdl,Enhanced-DnCNN,CDL-C,irregular,42,0.5000,10,120,0.55000354,0.27500177,0.37644611,0.00006339,0.49325024,0.19614460,0.2533
stage4_cdl,PICASSO-rec,CDL-C,irregular,42,0.5000,10,120,0.53073221,0.26536611,0.37045291,0.01060517,0.51792026,0.18927297,0.4544
stage4_cdl,PICASSO-rec-physics,CDL-C,irregular,42,0.5000,10,120,0.53954263,0.26977132,0.37276009,0.00658598,0.50397575,0.19241507,0.4481
stage4_cdl,LS,CDL-C,irregular,42,0.5000,30,0,0.50030335,0.25015168,0.29647312,0.00000000,0.52226476,0.50030335,0.0150
stage4_cdl,LMMSE-like,CDL-C,irregular,42,0.5000,30,0,0.82823929,0.41411965,0.37353676,0.00000000,0.56394109,0.82823929,1.5604
stage4_cdl,Enhanced-DnCNN,CDL-C,irregular,42,0.5000,30,0,0.50022893,0.25011446,0.29687932,0.00005118,0.52242257,0.50022893,0.2381
stage4_cdl,PICASSO-rec,CDL-C,irregular,42,0.5000,30,0,0.49931179,0.24965589,0.30928592,0.00296298,0.52544746,0.49931179,0.4484
stage4_cdl,PICASSO-rec-physics,CDL-C,irregular,42,0.5000,30,0,0.49614722,0.24807361,0.30763510,0.00272921,0.52815503,0.49614722,0.4512
stage4_cdl,LS,CDL-C,irregular,42,0.5000,30,60,0.50038815,0.25019408,0.29628075,0.00000000,0.52252910,0.50038815,0.0130
stage4_cdl,LMMSE-like,CDL-C,irregular,42,0.5000,30,60,0.82848142,0.41424071,0.37322475,0.00000000,0.56409067,0.82848142,1.7744
stage4_cdl,Enhanced-DnCNN,CDL-C,irregular,42,0.5000,30,60,0.49981143,0.24990571,0.29621116,0.00001074,0.52303593,0.49981143,0.2488
stage4_cdl,PICASSO-rec,CDL-C,irregular,42,0.5000,30,60,0.49527317,0.24763659,0.30858301,0.00321368,0.53066231,0.49527317,0.4468
stage4_cdl,PICASSO-rec-physics,CDL-C,irregular,42,0.5000,30,60,0.49735745,0.24867873,0.30988286,0.00348960,0.52823976,0.49735745,0.4479
stage4_cdl,LS,CDL-C,irregular,42,0.5000,30,120,0.50047354,0.25023677,0.29633483,0.00000000,0.52269498,0.17847972,0.0167
stage4_cdl,LMMSE-like,CDL-C,irregular,42,0.5000,30,120,0.82885624,0.41442812,0.37382578,0.00000000,0.56439625,0.29550937,1.5757
stage4_cdl,Enhanced-DnCNN,CDL-C,irregular,42,0.5000,30,120,0.50013943,0.25006972,0.29647142,0.00002738,0.52301185,0.17836076,0.2389
