ablation_group,variant,channel_profile,seed,pilot_ratio,snr_db,velocity,pilot_pattern,nmse,mse,mae,pilot_consistency_error,doppler_robustness,runtime_seconds,num_parameters,delta_nmse_vs_base,contribution_label
architecture,PICASSO-rec-base,CDL-A,42,0.1250,10,60,comb,0.84645356,0.42322678,0.51375097,0.00571417,0.84645356,4.1116,445506,0.00000000,neutral
architecture,PICASSO-rec + refinement blocks only,CDL-A,42,0.1250,10,60,comb,0.84669147,0.42334574,0.51366487,0.00542231,0.84669147,5.1832,593218,0.00023791,neutral
architecture,PICASSO-rec + multi-scale fusion only,CDL-A,42,0.1250,10,60,comb,0.84609076,0.42304538,0.51358530,0.00560249,0.84609076,4.4893,494850,-0.00036280,neutral
architecture,PICASSO-rec + SE attention only,CDL-A,42,0.1250,10,60,comb,0.84606068,0.42303034,0.51362713,0.00493621,0.84606068,4.0750,446602,-0.00039288,neutral
architecture,PICASSO-rec + FiLM condition only,CDL-A,42,0.1250,10,60,comb,0.84567399,0.42283700,0.51348001,0.00546631,0.84567399,4.1504,445890,-0.00077957,neutral
architecture,PICASSO-rec + refinement + multi-scale,CDL-A,42,0.1250,10,60,comb,0.84670246,0.42335123,0.51371175,0.00566146,0.84670246,5.6801,642562,0.00024890,neutral
architecture,PICASSO-rec + refinement + multi-scale + SE,CDL-A,42,0.1250,10,60,comb,0.84668615,0.42334308,0.51377861,0.00537356,0.84668615,5.7580,643658,0.00023259,neutral
architecture,PICASSO-rec-enhanced full architecture,CDL-A,42,0.1250,10,60,comb,0.84610748,0.42305374,0.51361501,0.00527775,0.84610748,5.9550,644042,-0.00034608,neutral
architecture,PICASSO-rec-base,CDL-A,123,0.1250,10,60,comb,0.84474619,0.42237309,0.51243499,0.00520108,0.84474619,4.0394,445506,0.00000000,neutral
architecture,PICASSO-rec + refinement blocks only,CDL-A,123,0.1250,10,60,comb,0.84637411,0.42318705,0.51276597,0.00557807,0.84637411,5.2178,593218,0.00162792,negative
architecture,PICASSO-rec + multi-scale fusion only,CDL-A,123,0.1250,10,60,comb,0.84485842,0.42242921,0.51249288,0.00512212,0.84485842,4.5225,494850,0.00011223,neutral
architecture,PICASSO-rec + SE attention only,CDL-A,123,0.1250,10,60,comb,0.84441443,0.42220721,0.51238340,0.00487508,0.84441443,4.1196,446602,-0.00033176,neutral
architecture,PICASSO-rec + FiLM condition only,CDL-A,123,0.1250,10,60,comb,0.84468164,0.42234082,0.51254772,0.00507781,0.84468164,4.1487,445890,-0.00006455,neutral
architecture,PICASSO-rec + refinement + multi-scale,CDL-A,123,0.1250,10,60,comb,0.84629545,0.42314772,0.51279141,0.00575619,0.84629545,5.7162,642562,0.00154926,negative
architecture,PICASSO-rec + refinement + multi-scale + SE,CDL-A,123,0.1250,10,60,comb,0.84520695,0.42260347,0.51254517,0.00492993,0.84520695,5.7853,643658,0.00046076,neutral
architecture,PICASSO-rec-enhanced full architecture,CDL-A,123,0.1250,10,60,comb,0.84417692,0.42208846,0.51230876,0.00459530,0.84417692,5.9282,644042,-0.00056927,neutral
architecture,PICASSO-rec-base,CDL-A,2026,0.1250,10,60,comb,0.84957598,0.42478799,0.51415566,0.00516387,0.84957598,4.0551,445506,0.00000000,neutral
architecture,PICASSO-rec + refinement blocks only,CDL-A,2026,0.1250,10,60,comb,0.84993826,0.42496913,0.51429202,0.00531906,0.84993826,5.2306,593218,0.00036228,neutral
architecture,PICASSO-rec + multi-scale fusion only,CDL-A,2026,0.1250,10,60,comb,0.84905700,0.42452850,0.51407073,0.00507735,0.84905700,4.5203,494850,-0.00051898,neutral
architecture,PICASSO-rec + SE attention only,CDL-A,2026,0.1250,10,60,comb,0.84897999,0.42449000,0.51414371,0.00499084,0.84897999,4.1147,446602,-0.00059599,neutral
architecture,PICASSO-rec + FiLM condition only,CDL-A,2026,0.1250,10,60,comb,0.84831819,0.42415909,0.51394303,0.00539695,0.84831819,4.1948,445890,-0.00125779,positive
architecture,PICASSO-rec + refinement + multi-scale,CDL-A,2026,0.1250,10,60,comb,0.85000342,0.42500171,0.51419185,0.00527557,0.85000342,5.7368,642562,0.00042744,neutral
architecture,PICASSO-rec + refinement + multi-scale + SE,CDL-A,2026,0.1250,10,60,comb,0.85012543,0.42506272,0.51431708,0.00488784,0.85012543,5.8152,643658,0.00054945,neutral
architecture,PICASSO-rec-enhanced full architecture,CDL-A,2026,0.1250,10,60,comb,0.84847461,0.42423730,0.51386669,0.00485367,0.84847461,5.9072,644042,-0.00110137,positive
architecture,PICASSO-rec-base,CDL-B,42,0.1250,10,60,comb,0.82468095,0.41234048,0.50461552,0.00602137,0.82468095,4.0609,445506,0.00000000,neutral
architecture,PICASSO-rec + refinement blocks only,CDL-B,42,0.1250,10,60,comb,0.82253578,0.41126789,0.50400059,0.00783502,0.82253578,5.2341,593218,-0.00214517,positive
architecture,PICASSO-rec + multi-scale fusion only,CDL-B,42,0.1250,10,60,comb,0.82585968,0.41292984,0.50496228,0.00563596,0.82585968,4.5542,494850,0.00117873,negative
architecture,PICASSO-rec + SE attention only,CDL-B,42,0.1250,10,60,comb,0.82791758,0.41395879,0.50568824,0.00527559,0.82791758,4.1562,446602,0.00323663,negative
architecture,PICASSO-rec + FiLM condition only,CDL-B,42,0.1250,10,60,comb,0.82992688,0.41496344,0.50644715,0.00557991,0.82992688,4.2077,445890,0.00524593,negative
architecture,PICASSO-rec + refinement + multi-scale,CDL-B,42,0.1250,10,60,comb,0.82217714,0.41108857,0.50376220,0.00705932,0.82217714,5.6972,642562,-0.00250381,positive
architecture,PICASSO-rec + refinement + multi-scale + SE,CDL-B,42,0.1250,10,60,comb,0.82060000,0.41030000,0.50329743,0.00690953,0.82060000,5.7579,643658,-0.00408095,positive
architecture,PICASSO-rec-enhanced full architecture,CDL-B,42,0.1250,10,60,comb,0.82501389,0.41250695,0.50468804,0.00549506,0.82501389,5.9042,644042,0.00033294,neutral
architecture,PICASSO-rec-base,CDL-B,123,0.1250,10,60,comb,0.82380939,0.41190469,0.50395902,0.00538418,0.82380939,4.0416,445506,0.00000000,neutral
architecture,PICASSO-rec + refinement blocks only,CDL-B,123,0.1250,10,60,comb,0.81493582,0.40746791,0.50105186,0.00697980,0.81493582,5.2532,593218,-0.00887357,positive
architecture,PICASSO-rec + multi-scale fusion only,CDL-B,123,0.1250,10,60,comb,0.82454818,0.41227409,0.50423676,0.00599612,0.82454818,4.5338,494850,0.00073879,neutral
architecture,PICASSO-rec + SE attention only,CDL-B,123,0.1250,10,60,comb,0.82273404,0.41136702,0.50384861,0.00620634,0.82273404,4.0948,446602,-0.00107535,positive
architecture,PICASSO-rec + FiLM condition only,CDL-B,123,0.1250,10,60,comb,0.82995145,0.41497573,0.50599916,0.00539895,0.82995145,4.1655,445890,0.00614206,negative
architecture,PICASSO-rec + refinement + multi-scale,CDL-B,123,0.1250,10,60,comb,0.81602171,0.40801086,0.50149994,0.00756700,0.81602171,5.7281,642562,-0.00778768,positive
architecture,PICASSO-rec + refinement + multi-scale + SE,CDL-B,123,0.1250,10,60,comb,0.81415695,0.40707847,0.50105262,0.00874485,0.81415695,5.7626,643658,-0.00965244,positive
architecture,PICASSO-rec-enhanced full architecture,CDL-B,123,0.1250,10,60,comb,0.82152751,0.41076376,0.50340831,0.00701536,0.82152751,5.8935,644042,-0.00228188,positive
architecture,PICASSO-rec-base,CDL-B,2026,0.1250,10,60,comb,0.81925188,0.40962594,0.50230777,0.00639557,0.81925188,4.0467,445506,0.00000000,neutral
architecture,PICASSO-rec + refinement blocks only,CDL-B,2026,0.1250,10,60,comb,0.81336080,0.40668040,0.50053730,0.00843978,0.81336080,5.2266,593218,-0.00589108,positive
architecture,PICASSO-rec + multi-scale fusion only,CDL-B,2026,0.1250,10,60,comb,0.82162189,0.41081095,0.50310685,0.00594287,0.82162189,4.5420,494850,0.00237001,negative
architecture,PICASSO-rec + SE attention only,CDL-B,2026,0.1250,10,60,comb,0.82207400,0.41103700,0.50325292,0.00599331,0.82207400,4.1127,446602,0.00282212,negative
architecture,PICASSO-rec + FiLM condition only,CDL-B,2026,0.1250,10,60,comb,0.82606430,0.41303215,0.50456527,0.00594865,0.82606430,4.1470,445890,0.00681242,negative
architecture,PICASSO-rec + refinement + multi-scale,CDL-B,2026,0.1250,10,60,comb,0.81579202,0.40789601,0.50121553,0.00750119,0.81579202,5.7010,642562,-0.00345986,positive
architecture,PICASSO-rec + refinement + multi-scale + SE,CDL-B,2026,0.1250,10,60,comb,0.81424426,0.40712213,0.50085106,0.00826769,0.81424426,5.7758,643658,-0.00500762,positive
architecture,PICASSO-rec-enhanced full architecture,CDL-B,2026,0.1250,10,60,comb,0.82475084,0.41237542,0.50414076,0.00617365,0.82475084,5.8981,644042,0.00549896,negative
architecture,PICASSO-rec-base,CDL-C,42,0.1250,10,60,comb,0.86430368,0.43215184,0.51677588,0.00509293,0.86430368,4.0332,445506,0.00000000,neutral
architecture,PICASSO-rec + refinement blocks only,CDL-C,42,0.1250,10,60,comb,0.86378770,0.43189385,0.51658656,0.00524653,0.86378770,5.2154,593218,-0.00051598,neutral
architecture,PICASSO-rec + multi-scale fusion only,CDL-C,42,0.1250,10,60,comb,0.86443512,0.43221756,0.51680532,0.00517229,0.86443512,4.5074,494850,0.00013144,neutral
architecture,PICASSO-rec + SE attention only,CDL-C,42,0.1250,10,60,comb,0.86398585,0.43199293,0.51670867,0.00508853,0.86398585,4.0783,446602,-0.00031783,neutral
architecture,PICASSO-rec + FiLM condition only,CDL-C,42,0.1250,10,60,comb,0.86425239,0.43212619,0.51676613,0.00530731,0.86425239,4.1502,445890,-0.00005129,neutral
architecture,PICASSO-rec + refinement + multi-scale,CDL-C,42,0.1250,10,60,comb,0.86409001,0.43204501,0.51670860,0.00527900,0.86409001,5.6757,642562,-0.00021367,neutral
architecture,PICASSO-rec + refinement + multi-scale + SE,CDL-C,42,0.1250,10,60,comb,0.86401795,0.43200897,0.51671113,0.00501766,0.86401795,5.7327,643658,-0.00028573,neutral
architecture,PICASSO-rec-enhanced full architecture,CDL-C,42,0.1250,10,60,comb,0.86398375,0.43199188,0.51669742,0.00517296,0.86398375,5.9288,644042,-0.00031993,neutral
architecture,PICASSO-rec-base,CDL-C,123,0.1250,10,60,comb,0.86939903,0.43469951,0.51819147,0.00513933,0.86939903,4.0876,445506,0.00000000,neutral
architecture,PICASSO-rec + refinement blocks only,CDL-C,123,0.1250,10,60,comb,0.86802652,0.43401326,0.51763749,0.00504181,0.86802652,5.2535,593218,-0.00137251,positive
architecture,PICASSO-rec + multi-scale fusion only,CDL-C,123,0.1250,10,60,comb,0.86928454,0.43464227,0.51813063,0.00497402,0.86928454,4.5399,494850,-0.00011449,neutral
architecture,PICASSO-rec + SE attention only,CDL-C,123,0.1250,10,60,comb,0.86842801,0.43421400,0.51785368,0.00467788,0.86842801,4.1297,446602,-0.00097102,neutral
architecture,PICASSO-rec + FiLM condition only,CDL-C,123,0.1250,10,60,comb,0.86922589,0.43461294,0.51819707,0.00504250,0.86922589,4.1715,445890,-0.00017314,neutral
architecture,PICASSO-rec + refinement + multi-scale,CDL-C,123,0.1250,10,60,comb,0.86893468,0.43446734,0.51790112,0.00512119,0.86893468,5.7444,642562,-0.00046435,neutral
architecture,PICASSO-rec + refinement + multi-scale + SE,CDL-C,123,0.1250,10,60,comb,0.86755860,0.43377930,0.51752043,0.00456586,0.86755860,5.8049,643658,-0.00184043,positive
architecture,PICASSO-rec-enhanced full architecture,CDL-C,123,0.1250,10,60,comb,0.86852235,0.43426117,0.51786441,0.00465152,0.86852235,5.9187,644042,-0.00087668,neutral
architecture,PICASSO-rec-base,CDL-C,2026,0.1250,10,60,comb,0.86385630,0.43192815,0.51613636,0.00531129,0.86385630,4.0743,445506,0.00000000,neutral
architecture,PICASSO-rec + refinement blocks only,CDL-C,2026,0.1250,10,60,comb,0.86257315,0.43128657,0.51568441,0.00544559,0.86257315,5.2936,593218,-0.00128315,positive
architecture,PICASSO-rec + multi-scale fusion only,CDL-C,2026,0.1250,10,60,comb,0.86423779,0.43211889,0.51624800,0.00495277,0.86423779,4.5538,494850,0.00038149,neutral
architecture,PICASSO-rec + SE attention only,CDL-C,2026,0.1250,10,60,comb,0.86399354,0.43199677,0.51626807,0.00558886,0.86399354,4.1143,446602,0.00013724,neutral
architecture,PICASSO-rec + FiLM condition only,CDL-C,2026,0.1250,10,60,comb,0.86532412,0.43266206,0.51669283,0.00537076,0.86532412,4.1826,445890,0.00146782,negative
architecture,PICASSO-rec + refinement + multi-scale,CDL-C,2026,0.1250,10,60,comb,0.86330551,0.43165275,0.51591270,0.00548555,0.86330551,5.7230,642562,-0.00055079,neutral
architecture,PICASSO-rec + refinement + multi-scale + SE,CDL-C,2026,0.1250,10,60,comb,0.86110204,0.43055102,0.51522043,0.00521028,0.86110204,5.7775,643658,-0.00275426,positive
architecture,PICASSO-rec-enhanced full architecture,CDL-C,2026,0.1250,10,60,comb,0.86394656,0.43197328,0.51619370,0.00489798,0.86394656,5.9027,644042,0.00009026,neutral
